train:[Epoch:0]:[toatl_loss:92.26745][regre_loss:47.06595][cls_loss:4.52015][R2:-1047.0864][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.17it/s]
 val :[Epoch:36]:[toatl_loss:45.83305][regre_loss:0.08596][cls_loss:4.57471][R2:-3.2507][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:37]:[toatl_loss:45.63445][regre_loss:0.14672][cls_loss:4.54877][R2:-4.4593][cls_acc:0.0174]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:37]:[toatl_loss:45.78489][regre_loss:0.03780][cls_loss:4.57471][R2:-0.2646][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
train:[Epoch:38]:[toatl_loss:45.19616][regre_loss:0.11535][cls_loss:4.50808][R2:-2.6526][cls_acc:0.0000]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.50it/s]
 val :[Epoch:38]:[toatl_loss:45.82466][regre_loss:0.07758][cls_loss:4.57471][R2:-2.2985][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
train:[Epoch:39]:[toatl_loss:45.61861][regre_loss:0.13128][cls_loss:4.54873][R2:-4.0163][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
 val :[Epoch:39]:[toatl_loss:45.79282][regre_loss:0.04574][cls_loss:4.57471][R2:-0.7846][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.83it/s]
train:[Epoch:40]:[toatl_loss:45.75408][regre_loss:0.11114][cls_loss:4.56429][R2:-2.5734][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.76it/s]
 val :[Epoch:40]:[toatl_loss:45.78488][regre_loss:0.03781][cls_loss:4.57471][R2:-0.4826][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:41]:[toatl_loss:45.73798][regre_loss:0.10103][cls_loss:4.56369][R2:-2.3530][cls_acc:0.0174]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:41]:[toatl_loss:45.80585][regre_loss:0.05878][cls_loss:4.57471][R2:-1.4679][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:42]:[toatl_loss:45.75385][regre_loss:0.11231][cls_loss:4.56415][R2:-3.2599][cls_acc:0.0174]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.65it/s]
 val :[Epoch:42]:[toatl_loss:45.81775][regre_loss:0.07068][cls_loss:4.57471][R2:-2.2928][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.85it/s]
train:[Epoch:43]:[toatl_loss:45.77700][regre_loss:0.13460][cls_loss:4.56424][R2:-3.6671][cls_acc:0.0174]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.58it/s]
 val :[Epoch:43]:[toatl_loss:45.81504][regre_loss:0.06798][cls_loss:4.57471][R2:-1.7220][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.79it/s]
train:[Epoch:44]:[toatl_loss:45.30272][regre_loss:0.09997][cls_loss:4.52028][R2:-2.6643][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:44]:[toatl_loss:45.78369][regre_loss:0.03663][cls_loss:4.57471][R2:-0.5712][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.85it/s]
train:[Epoch:45]:[toatl_loss:45.56728][regre_loss:0.09229][cls_loss:4.54750][R2:-2.3786][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.74it/s]
 val :[Epoch:45]:[toatl_loss:45.82352][regre_loss:0.07647][cls_loss:4.57471][R2:-1.8782][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:46]:[toatl_loss:45.32182][regre_loss:0.12346][cls_loss:4.51984][R2:-3.1573][cls_acc:0.0174]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.74it/s]
 val :[Epoch:46]:[toatl_loss:45.79908][regre_loss:0.05204][cls_loss:4.57470][R2:-1.4684][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
train:[Epoch:47]:[toatl_loss:45.73171][regre_loss:0.09402][cls_loss:4.56377][R2:-2.3974][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:47]:[toatl_loss:45.79625][regre_loss:0.04920][cls_loss:4.57470][R2:-1.2927][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:48]:[toatl_loss:45.57807][regre_loss:0.09903][cls_loss:4.54790][R2:-2.9223][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:48]:[toatl_loss:45.81563][regre_loss:0.06858][cls_loss:4.57470][R2:-2.0077][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.95it/s]
train:[Epoch:49]:[toatl_loss:45.76228][regre_loss:0.11875][cls_loss:4.56435][R2:-3.1253][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:49]:[toatl_loss:45.80066][regre_loss:0.05361][cls_loss:4.57470][R2:-1.3672][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
train:[Epoch:50]:[toatl_loss:45.23273][regre_loss:0.09043][cls_loss:4.51423][R2:-2.2674][cls_acc:0.0233]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:50]:[toatl_loss:45.79221][regre_loss:0.04518][cls_loss:4.57470][R2:-0.7666][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
 val :[Epoch:52]:[toatl_loss:45.79486][regre_loss:0.04784][cls_loss:4.57470][R2:-0.9108][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.98it/s]
 val :[Epoch:51]:[toatl_loss:45.80838][regre_loss:0.06135][cls_loss:4.57470][R2:-1.8533][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
train:[Epoch:52]:[toatl_loss:45.75064][regre_loss:0.10995][cls_loss:4.56407][R2:-2.8561][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.69it/s]
 val :[Epoch:52]:[toatl_loss:45.79486][regre_loss:0.04784][cls_loss:4.57470][R2:-0.9108][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.98it/s]
train:[Epoch:53]:[toatl_loss:45.73356][regre_loss:0.09107][cls_loss:4.56425][R2:-2.1024][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:53]:[toatl_loss:45.79519][regre_loss:0.04816][cls_loss:4.57470][R2:-1.1113][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.99it/s]
train:[Epoch:54]:[toatl_loss:45.17439][regre_loss:0.09478][cls_loss:4.50796][R2:-2.6075][cls_acc:0.0174]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
 val :[Epoch:54]:[toatl_loss:45.80117][regre_loss:0.05415][cls_loss:4.57470][R2:-1.5905][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:55]:[toatl_loss:45.24595][regre_loss:0.10158][cls_loss:4.51444][R2:-2.5492][cls_acc:0.0291]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
train:[Epoch:56]:[toatl_loss:45.72842][regre_loss:0.08677][cls_loss:4.56417][R2:-1.8553][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.73it/s]
 val :[Epoch:56]:[toatl_loss:45.79060][regre_loss:0.04358][cls_loss:4.57470][R2:-0.8302][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.77it/s]
train:[Epoch:57]:[toatl_loss:45.57094][regre_loss:0.08826][cls_loss:4.54827][R2:-2.4186][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:57]:[toatl_loss:45.80721][regre_loss:0.06021][cls_loss:4.57470][R2:-1.9185][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.81it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:58]:[toatl_loss:45.80093][regre_loss:0.05394][cls_loss:4.57470][R2:-0.7314][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.86it/s]
train:[Epoch:59]:[toatl_loss:45.55736][regre_loss:0.08278][cls_loss:4.54746][R2:-1.8604][cls_acc:0.0174]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.64it/s]
 val :[Epoch:59]:[toatl_loss:45.78205][regre_loss:0.03507][cls_loss:4.57470][R2:-0.0491][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:61]:[toatl_loss:45.73191][regre_loss:0.08274][cls_loss:4.56492][R2:-2.0774][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.60it/s]
 val :[Epoch:61]:[toatl_loss:45.79020][regre_loss:0.04323][cls_loss:4.57470][R2:-0.4023][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:62]:[toatl_loss:45.51525][regre_loss:0.08397][cls_loss:4.54313][R2:-1.9351][cls_acc:0.0000]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.68it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:63]:[toatl_loss:45.80009][regre_loss:0.05314][cls_loss:4.57470][R2:-0.4403][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:64]:[toatl_loss:45.28778][regre_loss:0.08255][cls_loss:4.52052][R2:-1.8078][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
train:[Epoch:66]:[toatl_loss:45.61733][regre_loss:0.13479][cls_loss:4.54825][R2:-2.2308][cls_acc:0.0116]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.61it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:68]:[toatl_loss:46.13340][regre_loss:0.38649][cls_loss:4.57469][R2:-13.7643][cls_acc:0.0933]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:71]:[toatl_loss:45.93158][regre_loss:0.18653][cls_loss:4.57451][R2:-4.7911][cls_acc:0.0000]:  50%|[31m████████████████████████████████████████████████████████████████████████████████                                                                                [39m| 1/2 [00:00<00:00,  2.09it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:76]:[toatl_loss:45.72665][regre_loss:0.07676][cls_loss:4.56499][R2:-1.5895][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.61it/s]
 val :[Epoch:78]:[toatl_loss:45.77218][regre_loss:0.02530][cls_loss:4.57469][R2:0.1388][cls_acc:0.0933]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:81]:[toatl_loss:45.74311][regre_loss:0.10715][cls_loss:4.56360][R2:-1.5863][cls_acc:0.0291]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.63it/s]
 val :[Epoch:83]:[toatl_loss:45.82951][regre_loss:0.08271][cls_loss:4.57468][R2:-0.9864][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:86]:[toatl_loss:45.57171][regre_loss:0.08992][cls_loss:4.54818][R2:-1.7900][cls_acc:0.0058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.75it/s]
 val :[Epoch:88]:[toatl_loss:45.77943][regre_loss:0.03273][cls_loss:4.57467][R2:-0.2965][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
train:[Epoch:91]:[toatl_loss:45.70899][regre_loss:0.06696][cls_loss:4.56420][R2:-1.2751][cls_acc:0.0000]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.57it/s]
 val :[Epoch:93]:[toatl_loss:45.77843][regre_loss:0.03201][cls_loss:4.57464][R2:-0.2897][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:96]:[toatl_loss:45.48275][regre_loss:0.05558][cls_loss:4.54272][R2:-0.9067][cls_acc:0.0174]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:98]:[toatl_loss:45.77670][regre_loss:0.03217][cls_loss:4.57445][R2:-0.2872][cls_acc:0.0933]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.94it/s]
train:[Epoch:101]:[toatl_loss:45.51668][regre_loss:0.04993][cls_loss:4.54667][R2:-0.6619][cls_acc:0.0233]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.62it/s]
 val :[Epoch:103]:[toatl_loss:45.60494][regre_loss:0.08927][cls_loss:4.55157][R2:-1.0713][cls_acc:0.0933]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.96it/s]
train:[Epoch:106]:[toatl_loss:45.16793][regre_loss:0.14017][cls_loss:4.50278][R2:-2.4267][cls_acc:0.0523]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.59it/s]
 val :[Epoch:108]:[toatl_loss:45.66597][regre_loss:0.05718][cls_loss:4.56088][R2:-0.9734][cls_acc:0.0133]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.96it/s]
