train:[Epoch:0]: [loss:11.10522] [R2:-10.1398]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  8.34it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:234]: [loss:0.18511] [R2:0.8145]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.88it/s]
 val :[Epoch:235]: [loss:0.04365] [R2:0.9565]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.67it/s]
train:[Epoch:236]: [loss:0.00380] [R2:0.9962]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.84it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:237]: [loss:0.18922] [R2:0.8105]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.38it/s]
 val :[Epoch:238]: [loss:0.04181] [R2:0.9583]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.04it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:240]: [loss:0.00378] [R2:0.9962]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.05it/s]
 test:[Epoch:240]: [loss:0.19389] [R2:0.8061]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.66it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:242]: [loss:0.04201] [R2:0.9581]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.73it/s]
train:[Epoch:243]: [loss:0.00362] [R2:0.9964]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.76it/s]
 test:[Epoch:243]: [loss:0.18651] [R2:0.8133]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.85it/s]
 val :[Epoch:244]: [loss:0.04224] [R2:0.9579]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.57it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:246]: [loss:0.00375] [R2:0.9962]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.38it/s]
 test:[Epoch:246]: [loss:0.18599] [R2:0.8141]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.49it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:248]: [loss:0.04272] [R2:0.9573]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.17it/s]
train:[Epoch:249]: [loss:0.00374] [R2:0.9963]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.39it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:250]: [loss:0.18310] [R2:0.8167]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.05it/s]
 val :[Epoch:251]: [loss:0.04229] [R2:0.9578]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.50it/s]
train:[Epoch:252]: [loss:0.00364] [R2:0.9964]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 11.43it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:253]: [loss:0.18991] [R2:0.8102]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.78it/s]
 val :[Epoch:254]: [loss:0.04241] [R2:0.9576]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.45it/s]
train:[Epoch:255]: [loss:0.00351] [R2:0.9965]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.57it/s]
 test:[Epoch:255]: [loss:0.19153] [R2:0.8083]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.79it/s]
 val :[Epoch:256]: [loss:0.04104] [R2:0.9591]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.49it/s]
 val :[Epoch:257]: [loss:0.04188] [R2:0.9582]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.98it/s]
train:[Epoch:258]: [loss:0.00361] [R2:0.9964]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.32it/s]
 test:[Epoch:258]: [loss:0.19639] [R2:0.8033]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.96it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:260]: [loss:0.03993] [R2:0.9602]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.30it/s]
train:[Epoch:261]: [loss:0.00374] [R2:0.9963]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.01it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:262]: [loss:0.04044] [R2:0.9597]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.89it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:264]: [loss:0.00347] [R2:0.9965]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.37it/s]
 test:[Epoch:264]: [loss:0.19827] [R2:0.8005]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.55it/s]
 val :[Epoch:265]: [loss:0.04138] [R2:0.9587]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.64it/s]
train:[Epoch:266]: [loss:0.00359] [R2:0.9964]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.10it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:267]: [loss:0.19875] [R2:0.8001]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 10.08it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:269]: [loss:0.04155] [R2:0.9585]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.22it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:271]: [loss:0.00338] [R2:0.9966]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.98it/s]
 test:[Epoch:271]: [loss:0.19572] [R2:0.8034]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.68it/s]
 val :[Epoch:272]: [loss:0.04181] [R2:0.9583]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.78it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:274]: [loss:0.00352] [R2:0.9965]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 11.92it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:275]: [loss:0.18385] [R2:0.8157]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.48it/s]
 val :[Epoch:276]: [loss:0.04343] [R2:0.9566]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.88it/s]
train:[Epoch:277]: [loss:0.00354] [R2:0.9965]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.33it/s]
 test:[Epoch:277]: [loss:0.18752] [R2:0.8125]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.30it/s]
 val :[Epoch:278]: [loss:0.04253] [R2:0.9575]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.17it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:280]: [loss:0.00339] [R2:0.9966]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.92it/s]
 test:[Epoch:280]: [loss:0.19007] [R2:0.8095]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  8.53it/s]
 val :[Epoch:281]: [loss:0.04295] [R2:0.9571]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.99it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:283]: [loss:0.00352] [R2:0.9965]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00,  9.55it/s]
 test:[Epoch:283]: [loss:0.19219] [R2:0.8078]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00,  9.44it/s]
 val :[Epoch:284]: [loss:0.04188] [R2:0.9582]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.77it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:286]: [loss:0.00353] [R2:0.9965]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.40it/s]
