train:[Epoch:0]: [loss:27.41168] [R2:-30.8693]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  4.34it/s]
 val :[Epoch:31]: [loss:0.13064] [R2:0.8685]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.09it/s]
 test:[Epoch:31]: [loss:0.14647] [R2:0.8537]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.88it/s]
train:[Epoch:32]: [loss:0.18044] [R2:0.8258]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.36it/s]
 val :[Epoch:32]: [loss:0.07137] [R2:0.9253]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.33it/s]
 test:[Epoch:32]: [loss:0.10116] [R2:0.8987]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.54it/s]
train:[Epoch:33]: [loss:0.20301] [R2:0.8056]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.34it/s]
 val :[Epoch:33]: [loss:0.11845] [R2:0.8798]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.21it/s]
 test:[Epoch:33]: [loss:0.14737] [R2:0.8528]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.73it/s]
train:[Epoch:34]: [loss:0.18683] [R2:0.8155]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.53it/s]
 val :[Epoch:34]: [loss:0.08208] [R2:0.9146]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.30it/s]
 test:[Epoch:34]: [loss:0.12189] [R2:0.8780]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.84it/s]
train:[Epoch:35]: [loss:0.16642] [R2:0.8399]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.45it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:35]: [loss:0.10274] [R2:0.8973]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.19it/s]
train:[Epoch:36]: [loss:0.13515] [R2:0.8621]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  6.90it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:37]: [loss:0.20229] [R2:0.8082]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.34it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:38]: [loss:0.08564] [R2:0.9145]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.18it/s]
 test:[Epoch:39]: [loss:0.13807] [R2:0.8617]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.00it/s]
train:[Epoch:41]: [loss:0.12184] [R2:0.8795]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.18it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:42]: [loss:0.09082] [R2:0.9103]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.16it/s]
 test:[Epoch:43]: [loss:0.12327] [R2:0.8767]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.76it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:45]: [loss:0.10184] [R2:0.8979]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.34it/s]
 val :[Epoch:46]: [loss:0.11647] [R2:0.8834]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.25it/s]
 test:[Epoch:47]: [loss:0.14233] [R2:0.8577]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:01<00:00, 18.34it/s]
train:[Epoch:49]: [loss:0.08155] [R2:0.9147]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.34it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:50]: [loss:0.04496] [R2:0.9557]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.07it/s]
 test:[Epoch:51]: [loss:0.08973] [R2:0.9102]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.41it/s]
train:[Epoch:53]: [loss:0.08511] [R2:0.9141]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.25it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:54]: [loss:0.06159] [R2:0.9391]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.35it/s]
 test:[Epoch:55]: [loss:0.10620] [R2:0.8937]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.72it/s]
train:[Epoch:57]: [loss:0.06884] [R2:0.9304]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.15it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:58]: [loss:0.03862] [R2:0.9608]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.26it/s]
 test:[Epoch:59]: [loss:0.17092] [R2:0.8292]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.03it/s]
train:[Epoch:61]: [loss:0.07967] [R2:0.9190]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.36it/s]
 val :[Epoch:62]: [loss:0.13448] [R2:0.8629]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.21it/s]
 val :[Epoch:62]: [loss:0.13448] [R2:0.8629]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.21it/s]
 test:[Epoch:63]: [loss:0.11526] [R2:0.8848]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.19it/s]
train:[Epoch:65]: [loss:0.06376] [R2:0.9352]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.54it/s]
 val :[Epoch:66]: [loss:0.06109] [R2:0.9392]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.25it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:67]: [loss:0.10192] [R2:0.8979]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.36it/s]
train:[Epoch:69]: [loss:0.07186] [R2:0.9260]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.12it/s]
 val :[Epoch:70]: [loss:0.07167] [R2:0.9265]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.15it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:71]: [loss:0.10317] [R2:0.8968]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.67it/s]
train:[Epoch:73]: [loss:0.07410] [R2:0.9246]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  6.93it/s]
 val :[Epoch:74]: [loss:0.05475] [R2:0.9472]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.15it/s]
 test:[Epoch:75]: [loss:0.17965] [R2:0.8080]:   5%|[33m████████▌                                                                                                                                                         [39m| 1/19 [00:00<00:08,  2.05it/s]
 test:[Epoch:75]: [loss:0.13157] [R2:0.8682]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.04it/s]
train:[Epoch:77]: [loss:0.05307] [R2:0.9449]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.70it/s]
 val :[Epoch:78]: [loss:0.16585] [R2:0.8303]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.23it/s]
 test:[Epoch:79]: [loss:0.12659] [R2:0.8734]:  89%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                 [39m| 17/19 [00:00<00:00, 21.89it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:81]: [loss:0.08400] [R2:0.9210]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.20it/s]
 val :[Epoch:82]: [loss:0.05917] [R2:0.9413]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.11it/s]
 test:[Epoch:83]: [loss:0.10354] [R2:0.8960]:  47%|[33m████████████████████████████████████████████████████████████████████████████▋                                                                                     [39m| 9/19 [00:00<00:00, 14.86it/s]
 test:[Epoch:83]: [loss:0.09846] [R2:0.9014]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:01<00:00, 18.37it/s]
train:[Epoch:85]: [loss:0.08679] [R2:0.9188]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.30it/s]
 val :[Epoch:86]: [loss:0.08976] [R2:0.9093]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.25it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:87]: [loss:0.11765] [R2:0.8822]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:01<00:00, 18.71it/s]
train:[Epoch:89]: [loss:0.05649] [R2:0.9407]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.14it/s]
 val :[Epoch:90]: [loss:0.06559] [R2:0.9351]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.37it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:91]: [loss:0.10486] [R2:0.8950]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.69it/s]
train:[Epoch:93]: [loss:0.04313] [R2:0.9535]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.47it/s]
 val :[Epoch:94]: [loss:0.13606] [R2:0.8655]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.36it/s]
 test:[Epoch:95]: [loss:0.19793] [R2:0.7938]:  53%|[33m████████████████████████████████████████████████████████████████████████████████████▋                                                                            [39m| 10/19 [00:00<00:00, 20.93it/s]
 test:[Epoch:95]: [loss:0.17863] [R2:0.8212]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.26it/s]
train:[Epoch:97]: [loss:0.03745] [R2:0.9604]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.38it/s]
 val :[Epoch:98]: [loss:0.08107] [R2:0.9177]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.18it/s]
 test:[Epoch:99]: [loss:0.09598] [R2:0.9016]:  47%|[33m████████████████████████████████████████████████████████████████████████████▋                                                                                     [39m| 9/19 [00:00<00:00, 15.11it/s]
 test:[Epoch:99]: [loss:0.09326] [R2:0.9067]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.83it/s]
train:[Epoch:101]: [loss:0.05986] [R2:0.9380]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.35it/s]
 val :[Epoch:102]: [loss:0.05516] [R2:0.9465]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.16it/s]
 test:[Epoch:103]: [loss:0.10820] [R2:0.8880]:  47%|[33m████████████████████████████████████████████████████████████████████████████▎                                                                                    [39m| 9/19 [00:00<00:00, 13.88it/s]
 test:[Epoch:103]: [loss:0.08635] [R2:0.9135]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:01<00:00, 18.71it/s]
train:[Epoch:105]: [loss:0.03218] [R2:0.9678]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.50it/s]
 val :[Epoch:106]: [loss:0.04498] [R2:0.9570]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.21it/s]
 test:[Epoch:107]: [loss:0.09144] [R2:0.9081]:  53%|[33m████████████████████████████████████████████████████████████████████████████████████▏                                                                           [39m| 10/19 [00:00<00:00, 18.89it/s]
