train:[Epoch:0]:[toatl_loss:51.59387][regre_loss:47.07371][cls_loss:4.52016][R2:-1047.2997][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.15it/s]
train:[Epoch:48]:[toatl_loss:4.66201][regre_loss:0.11411][cls_loss:4.54790][R2:-2.1650][cls_acc:0.0174]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
 val :[Epoch:48]:[toatl_loss:4.70977] [regre_loss:0.13506] [cls_loss:4.57471] [R2:-2.5000] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.74it/s]
train:[Epoch:49]:[toatl_loss:4.72017][regre_loss:0.15579][cls_loss:4.56438][R2:-4.0869][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:49]:[toatl_loss:4.60965] [regre_loss:0.03494] [cls_loss:4.57471] [R2:-0.0595] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
train:[Epoch:50]:[toatl_loss:4.61511][regre_loss:0.10088][cls_loss:4.51424][R2:-2.0443][cls_acc:0.0233]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.54it/s]
 val :[Epoch:50]:[toatl_loss:4.64581] [regre_loss:0.07110] [cls_loss:4.57471] [R2:-2.5752] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
 val :[Epoch:52]:[toatl_loss:4.59915] [regre_loss:0.02444] [cls_loss:4.57471] [R2:0.1694] [cls_acc:0.0000]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
 val :[Epoch:51]:[toatl_loss:4.61065] [regre_loss:0.03593] [cls_loss:4.57471] [R2:-0.5270] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
train:[Epoch:52]:[toatl_loss:4.66495][regre_loss:0.10089][cls_loss:4.56406][R2:-2.6286][cls_acc:0.0000]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
 val :[Epoch:52]:[toatl_loss:4.59915] [regre_loss:0.02444] [cls_loss:4.57471] [R2:0.1694] [cls_acc:0.0000]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:53]:[toatl_loss:4.67584][regre_loss:0.11158][cls_loss:4.56426][R2:-2.2886][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
 val :[Epoch:53]:[toatl_loss:4.74405] [regre_loss:0.16933] [cls_loss:4.57471] [R2:-7.3933] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.86it/s]
train:[Epoch:54]:[toatl_loss:4.67511][regre_loss:0.16715][cls_loss:4.50796][R2:-6.2581][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.65it/s]
 val :[Epoch:54]:[toatl_loss:4.60943] [regre_loss:0.03472] [cls_loss:4.57471] [R2:-0.0893] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.92it/s]
train:[Epoch:55]:[toatl_loss:4.61495][regre_loss:0.10047][cls_loss:4.51448][R2:-2.1210][cls_acc:0.0233]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.71it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
train:[Epoch:56]:[toatl_loss:4.68368][regre_loss:0.11954][cls_loss:4.56414][R2:-3.7773][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.70it/s]
 val :[Epoch:56]:[toatl_loss:4.61222] [regre_loss:0.03750] [cls_loss:4.57471] [R2:-0.4999] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.91it/s]
train:[Epoch:57]:[toatl_loss:4.64218][regre_loss:0.09393][cls_loss:4.54824][R2:-1.9945][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.72it/s]
 val :[Epoch:57]:[toatl_loss:4.64212] [regre_loss:0.06740] [cls_loss:4.57471] [R2:-1.0025] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:58]:[toatl_loss:4.67607] [regre_loss:0.10136] [cls_loss:4.57471] [R2:-1.4302] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
train:[Epoch:59]:[toatl_loss:4.72789][regre_loss:0.18036][cls_loss:4.54753][R2:-3.4618][cls_acc:0.0174]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.25it/s]
 val :[Epoch:59]:[toatl_loss:4.68429] [regre_loss:0.10958] [cls_loss:4.57471] [R2:-1.7219] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.95it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:61]:[toatl_loss:4.73225][regre_loss:0.16747][cls_loss:4.56479][R2:-3.6258][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.67it/s]
 val :[Epoch:61]:[toatl_loss:4.71908] [regre_loss:0.14436] [cls_loss:4.57471] [R2:-4.8534] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.93it/s]
train:[Epoch:62]:[toatl_loss:4.67520][regre_loss:0.13215][cls_loss:4.54305][R2:-4.2636][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.58it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:63]:[toatl_loss:4.64899] [regre_loss:0.07428] [cls_loss:4.57471] [R2:-2.4829] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.88it/s]
train:[Epoch:64]:[toatl_loss:4.62685][regre_loss:0.10631][cls_loss:4.52053][R2:-3.4961][cls_acc:0.0000]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.50it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
train:[Epoch:66]:[toatl_loss:4.62906][regre_loss:0.08079][cls_loss:4.54827][R2:-2.2885][cls_acc:0.0116]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.62it/s]
 val :[Epoch:66]:[toatl_loss:4.60001] [regre_loss:0.02530] [cls_loss:4.57471] [R2:0.1279] [cls_acc:0.0000]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.89it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:68]:[toatl_loss:4.64463] [regre_loss:0.06992] [cls_loss:4.57471] [R2:-1.2607] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.90it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:71]:[toatl_loss:4.77852][regre_loss:0.20388][cls_loss:4.57464][R2:-5.4703][cls_acc:0.0000]:  50%|[31m████████████████████████████████████████████████████████████████████████████████▌                                                                                [39m| 1/2 [00:00<00:00,  2.03it/s]
  0%|[34m                                                                                                                                                                                                                                                                                  [39m| 0/1 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                                                                  [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:76]:[toatl_loss:4.64334][regre_loss:0.07834][cls_loss:4.56500][R2:-2.0007][cls_acc:0.0058]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  3.66it/s]
    return wrapped(*args, **kwargs)47/train4traj.py", line 321, in main57471] [R2:-0.7066] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
    train_one_epoch(model, criterion, train_loader, optimizer, device, epoch, args.clip_max_norm)
  File "/mnt/c/gaochao/CODE/BCI/ndt47/train4traj.py", line 73, in train_one_epoch
    optimizer.step()
  File "/home/ubuntu/anaconda3/envs/ndt2/lib/python3.9/site-packages/torch/optim/lr_scheduler.py", line 68, in wrapper
    return wrapped(*args, **kwargs)47/train4traj.py", line 321, in main57471] [R2:-0.7066] [cls_acc:0.0000]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.87it/s]
  File "/home/ubuntu/anaconda3/envs/ndt2/lib/python3.9/site-packages/torch/optim/optimizer.py", line 140, in wrapper
    out = func(*args, **kwargs)
  File "/home/ubuntu/anaconda3/envs/ndt2/lib/python3.9/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/home/ubuntu/anaconda3/envs/ndt2/lib/python3.9/site-packages/torch/optim/adamw.py", line 162, in step
    adamw(params_with_grad,
  File "/home/ubuntu/anaconda3/envs/ndt2/lib/python3.9/site-packages/torch/optim/adamw.py", line 219, in adamw
    func(params,
  File "/home/ubuntu/anaconda3/envs/ndt2/lib/python3.9/site-packages/torch/optim/adamw.py", line 273, in _single_tensor_adamw
    exp_avg.mul_(beta1).add_(grad, alpha=1 - beta1)
KeyboardInterrupt
