
train:[Epoch:0]: [loss:11.19970] [R2:-10.7478]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:04<00:00,  2.62it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:44]: [loss:0.03891] [R2:0.9615]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.58it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:45]: [loss:0.11852] [R2:0.8814]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.33it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:47]: [loss:0.02800] [R2:0.9718]:  55%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  [39m| 6/11 [00:00<00:00, 14.32it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:51]: [loss:0.03064] [R2:0.9696]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.14it/s]
 val :[Epoch:52]: [loss:0.08297] [R2:0.9165]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.96it/s]
 test:[Epoch:53]: [loss:0.06941] [R2:0.9306]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.97it/s]
train:[Epoch:55]: [loss:0.03537] [R2:0.9652]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.85it/s]
 val :[Epoch:56]: [loss:0.04452] [R2:0.9552]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.78it/s]
 test:[Epoch:57]: [loss:0.07074] [R2:0.9293]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.61it/s]
train:[Epoch:59]: [loss:0.02079] [R2:0.9793]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.97it/s]
 val :[Epoch:60]: [loss:0.04696] [R2:0.9531]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.05it/s]
 test:[Epoch:61]: [loss:0.18316] [R2:0.8168]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.43it/s]
train:[Epoch:63]: [loss:0.02763] [R2:0.9722]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.21it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:67]: [loss:0.01894] [R2:0.9813]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.68it/s]
 val :[Epoch:68]: [loss:0.04714] [R2:0.9529]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.93it/s]
 test:[Epoch:69]: [loss:0.06871] [R2:0.9313]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.21it/s]
train:[Epoch:71]: [loss:0.02091] [R2:0.9790]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.52it/s]
 val :[Epoch:72]: [loss:0.05314] [R2:0.9468]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.41it/s]
 test:[Epoch:73]: [loss:0.06846] [R2:0.9316]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.44it/s]
train:[Epoch:75]: [loss:0.01985] [R2:0.9801]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.70it/s]
 val :[Epoch:76]: [loss:0.04365] [R2:0.9565]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.85it/s]
 test:[Epoch:77]: [loss:0.08874] [R2:0.9113]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.04it/s]
train:[Epoch:79]: [loss:0.02523] [R2:0.9748]:  55%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  [39m| 6/11 [00:00<00:00, 13.48it/s]
train:[Epoch:79]: [loss:0.02698] [R2:0.9738]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 15.87it/s]
 val :[Epoch:80]: [loss:0.04579] [R2:0.9541]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.05it/s]
 test:[Epoch:81]: [loss:0.07920] [R2:0.9208]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.38it/s]
train:[Epoch:83]: [loss:0.01796] [R2:0.9825]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.85it/s]
 val :[Epoch:84]: [loss:0.04950] [R2:0.9504]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.92it/s]
 test:[Epoch:85]: [loss:0.07798] [R2:0.9220]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.02it/s]
train:[Epoch:87]: [loss:0.01549] [R2:0.9844]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.76it/s]
 val :[Epoch:88]: [loss:0.04777] [R2:0.9520]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.68it/s]
 test:[Epoch:89]: [loss:0.08861] [R2:0.9115]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.59it/s]
train:[Epoch:91]: [loss:0.01454] [R2:0.9855]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.75it/s]
 val :[Epoch:92]: [loss:0.04880] [R2:0.9511]:  20%|[34m████████████████████████████████████▍                                                                                                                                                 [39m| 1/5 [00:00<00:01,  2.60it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:95]: [loss:0.01343] [R2:0.9868]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.83it/s]
 val :[Epoch:96]: [loss:0.07035] [R2:0.9300]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.16it/s]
 test:[Epoch:97]: [loss:0.06511] [R2:0.9349]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.55it/s]
train:[Epoch:99]: [loss:0.02307] [R2:0.9766]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.46it/s]
 val :[Epoch:100]: [loss:0.05853] [R2:0.9414]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.03it/s]
 test:[Epoch:101]: [loss:0.06326] [R2:0.9367]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.36it/s]
train:[Epoch:103]: [loss:0.01654] [R2:0.9831]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.80it/s]
 val :[Epoch:104]: [loss:0.04438] [R2:0.9552]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.65it/s]
 test:[Epoch:105]: [loss:0.06485] [R2:0.9351]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.22it/s]
train:[Epoch:107]: [loss:0.01190] [R2:0.9880]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.73it/s]
 val :[Epoch:108]: [loss:0.04727] [R2:0.9525]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.17it/s]
 test:[Epoch:109]: [loss:0.08301] [R2:0.9170]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.32it/s]
train:[Epoch:111]: [loss:0.01094] [R2:0.9892]:   9%|[31m████████████████▎                                                                                                                                                                   [39m| 1/11 [00:00<00:04,  2.36it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:115]: [loss:0.01294] [R2:0.9871]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.30it/s]
 val :[Epoch:116]: [loss:0.03601] [R2:0.9636]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.61it/s]
 test:[Epoch:117]: [loss:0.06559] [R2:0.9344]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.41it/s]
train:[Epoch:119]: [loss:0.01418] [R2:0.9858]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.25it/s]
 val :[Epoch:120]: [loss:0.04795] [R2:0.9517]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.87it/s]
 test:[Epoch:121]: [loss:0.07745] [R2:0.9226]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.53it/s]
train:[Epoch:123]: [loss:0.01249] [R2:0.9875]:  55%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 [39m| 6/11 [00:00<00:00, 14.25it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
train:[Epoch:127]: [loss:0.00834] [R2:0.9917]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 17.26it/s]
 val :[Epoch:128]: [loss:0.04433] [R2:0.9554]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.05it/s]
 test:[Epoch:129]: [loss:0.06762] [R2:0.9324]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.47it/s]
train:[Epoch:131]: [loss:0.00996] [R2:0.9900]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.61it/s]
 val :[Epoch:132]: [loss:0.04756] [R2:0.9524]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 11.13it/s]
 test:[Epoch:133]: [loss:0.08147] [R2:0.9186]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.84it/s]
train:[Epoch:135]: [loss:0.01161] [R2:0.9883]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.40it/s]
 val :[Epoch:136]: [loss:0.05911] [R2:0.9407]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.84it/s]
 test:[Epoch:137]: [loss:0.05366] [R2:0.9464]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.42it/s]
train:[Epoch:139]: [loss:0.00908] [R2:0.9909]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 16.65it/s]
  0%|[34m                                                                                                                                                                                                                                            [39m| 0/5 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                            [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                           [39m| 0/11 [00:00<?, ?it/s]
