train:[Epoch:0]: [loss:18.32945] [R2:-18.5541]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.68it/s]
 test:[Epoch:23]: [loss:0.49616] [R2:0.4856]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.88it/s]
train:[Epoch:24]: [loss:0.09438] [R2:0.9040]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.10it/s]
 val :[Epoch:24]: [loss:0.09011] [R2:0.9067]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.47it/s]
 test:[Epoch:24]: [loss:0.39933] [R2:0.5827]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.27it/s]
train:[Epoch:25]: [loss:0.07940] [R2:0.9192]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.50it/s]
 val :[Epoch:25]: [loss:0.09440] [R2:0.9044]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.31it/s]
 test:[Epoch:25]: [loss:0.48144] [R2:0.4967]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.78it/s]
train:[Epoch:26]: [loss:0.08934] [R2:0.9102]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.54it/s]
 val :[Epoch:26]: [loss:0.04298] [R2:0.9575]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.29it/s]
 test:[Epoch:26]: [loss:0.68139] [R2:0.2848]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.07it/s]
train:[Epoch:27]: [loss:0.07599] [R2:0.9240]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.61it/s]
 val :[Epoch:27]: [loss:0.07831] [R2:0.9200]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.89it/s]
 test:[Epoch:27]: [loss:0.58657] [R2:0.3940]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.78it/s]
train:[Epoch:28]: [loss:0.07798] [R2:0.9241]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.08it/s]
 val :[Epoch:28]: [loss:0.04378] [R2:0.9527]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.92it/s]
 test:[Epoch:28]: [loss:0.41948] [R2:0.5585]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.01it/s]
train:[Epoch:29]: [loss:0.11349] [R2:0.8829]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.19it/s]
 val :[Epoch:29]: [loss:0.05954] [R2:0.9387]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.20it/s]
 test:[Epoch:29]: [loss:0.52723] [R2:0.4534]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.32it/s]
train:[Epoch:30]: [loss:0.10490] [R2:0.8949]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.23it/s]
 val :[Epoch:30]: [loss:0.05541] [R2:0.9419]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.19it/s]
 test:[Epoch:30]: [loss:0.54467] [R2:0.4262]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.20it/s]
train:[Epoch:31]: [loss:0.09809] [R2:0.9055]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.40it/s]
 val :[Epoch:31]: [loss:0.07716] [R2:0.9198]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.22it/s]
 test:[Epoch:31]: [loss:0.42966] [R2:0.5561]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.96it/s]
train:[Epoch:32]: [loss:0.08289] [R2:0.9178]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.40it/s]
 val :[Epoch:32]: [loss:0.06128] [R2:0.9344]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.59it/s]
 test:[Epoch:32]: [loss:0.38354] [R2:0.6032]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.84it/s]
train:[Epoch:33]: [loss:0.07924] [R2:0.9232]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.32it/s]
 test:[Epoch:33]: [loss:0.43103] [R2:0.5496]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.65it/s]
 test:[Epoch:33]: [loss:0.43103] [R2:0.5496]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.65it/s]
train:[Epoch:34]: [loss:0.08340] [R2:0.9193]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.29it/s]
 val :[Epoch:34]: [loss:0.07520] [R2:0.9203]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.18it/s]
 test:[Epoch:34]: [loss:0.42956] [R2:0.5581]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.18it/s]
train:[Epoch:35]: [loss:0.07316] [R2:0.9288]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.81it/s]
 val :[Epoch:35]: [loss:0.06473] [R2:0.9336]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.07it/s]
 test:[Epoch:35]: [loss:0.44031] [R2:0.5365]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.47it/s]
train:[Epoch:36]: [loss:0.07552] [R2:0.9254]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.74it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:36]: [loss:0.51602] [R2:0.4604]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.87it/s]
train:[Epoch:37]: [loss:0.06598] [R2:0.9348]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.61it/s]
 val :[Epoch:37]: [loss:0.06451] [R2:0.9353]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.33it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
 val :[Epoch:38]: [loss:0.06503] [R2:0.9333]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.17it/s]
 test:[Epoch:38]: [loss:0.45865] [R2:0.5218]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.41it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:40]: [loss:0.06304] [R2:0.9388]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.18it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:41]: [loss:0.26164] [R2:0.7267]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.15it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:43]: [loss:0.20482] [R2:0.7835]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.49it/s]
train:[Epoch:45]: [loss:0.06816] [R2:0.9318]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.28it/s]
 test:[Epoch:46]: [loss:0.60301] [R2:0.3621]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.75it/s]
 val :[Epoch:48]: [loss:0.07486] [R2:0.9249]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.88it/s]
train:[Epoch:50]: [loss:0.04752] [R2:0.9524]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.48it/s]
 test:[Epoch:51]: [loss:0.53357] [R2:0.4458]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.57it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:53]: [loss:0.06409] [R2:0.9356]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.98it/s]
train:[Epoch:55]: [loss:0.07589] [R2:0.9237]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.52it/s]
 test:[Epoch:56]: [loss:0.56865] [R2:0.3993]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.54it/s]
 val :[Epoch:58]: [loss:0.09913] [R2:0.8983]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.18it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:60]: [loss:0.04176] [R2:0.9580]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.67it/s]
 test:[Epoch:61]: [loss:0.51617] [R2:0.4598]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.76it/s]
 val :[Epoch:63]: [loss:0.05708] [R2:0.9428]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.19it/s]
train:[Epoch:65]: [loss:0.05153] [R2:0.9468]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.42it/s]
 test:[Epoch:66]: [loss:0.93966] [R2:0.0168]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.10it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:68]: [loss:0.05790] [R2:0.9429]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.83it/s]
train:[Epoch:70]: [loss:0.03892] [R2:0.9613]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.44it/s]
 test:[Epoch:71]: [loss:0.53389] [R2:0.4334]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.35it/s]
 val :[Epoch:73]: [loss:0.05428] [R2:0.9428]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.69it/s]
train:[Epoch:75]: [loss:0.04258] [R2:0.9580]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.49it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:76]: [loss:0.72571] [R2:0.2348]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.72it/s]
 val :[Epoch:78]: [loss:0.04263] [R2:0.9564]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.29it/s]
train:[Epoch:80]: [loss:0.03394] [R2:0.9657]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.97it/s]
 test:[Epoch:81]: [loss:0.43625] [R2:0.5489]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.47it/s]
 val :[Epoch:83]: [loss:0.04998] [R2:0.9477]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.06it/s]
