train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  5.58it/s]
 val :[Epoch:34]: [loss:0.07380] [R2:0.9286]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.75it/s]
 test:[Epoch:34]: [loss:0.27602] [R2:0.7249]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.78it/s]
train:[Epoch:35]: [loss:0.08405] [R2:0.9165]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.33it/s]
 val :[Epoch:35]: [loss:0.06387] [R2:0.9381]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.09it/s]
 test:[Epoch:35]: [loss:0.25425] [R2:0.7465]:  12%|[33m██████████████▋                                                                                                      [39m| 1/8 [00:00<00:02,  2.64it/s]
train:[Epoch:36]: [loss:0.08403] [R2:0.9172]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.70it/s]
 val :[Epoch:36]: [loss:0.08845] [R2:0.9148]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.03it/s]
 test:[Epoch:36]: [loss:0.19664] [R2:0.8108]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.83it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:37]: [loss:0.10486] [R2:0.8979]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.09it/s]
 test:[Epoch:37]: [loss:0.16465] [R2:0.8373]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.70it/s]
train:[Epoch:38]: [loss:0.04743] [R2:0.9526]:  83%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████▌                   [39m| 5/6 [00:00<00:00, 10.33it/s]
 test:[Epoch:38]: [loss:0.22538] [R2:0.7733]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.09it/s]
train:[Epoch:39]: [loss:0.05729] [R2:0.9439]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.13it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:40]: [loss:0.07937] [R2:0.9244]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.44it/s]
 val :[Epoch:40]: [loss:0.13765] [R2:0.8647]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.15it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 val :[Epoch:41]: [loss:0.06309] [R2:0.9378]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.08it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:42]: [loss:0.19658] [R2:0.8031]:  62%|[33m█████████████████████████████████████████████████████████████████████████▏                                           [39m| 5/8 [00:00<00:00, 10.91it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:44]: [loss:0.06146] [R2:0.9387]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.01it/s]
 val :[Epoch:45]: [loss:0.26840] [R2:0.7352]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.21it/s]
 test:[Epoch:46]: [loss:0.16843] [R2:0.8348]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.67it/s]
train:[Epoch:48]: [loss:0.04637] [R2:0.9537]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.08it/s]
 val :[Epoch:49]: [loss:0.10464] [R2:0.8997]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.83it/s]
 test:[Epoch:50]: [loss:0.17411] [R2:0.8282]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.53it/s]
train:[Epoch:52]: [loss:0.07414] [R2:0.9274]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.60it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:54]: [loss:0.24372] [R2:0.7525]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.19it/s]
train:[Epoch:56]: [loss:0.03918] [R2:0.9605]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.47it/s]
 val :[Epoch:57]: [loss:0.09443] [R2:0.9073]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.68it/s]
 test:[Epoch:58]: [loss:0.17874] [R2:0.8332]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.90it/s]
train:[Epoch:60]: [loss:0.03615] [R2:0.9634]:  17%|[31m███████████████████▌                                                                                                 [39m| 1/6 [00:00<00:02,  2.30it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:61]: [loss:0.09940] [R2:0.9042]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.74it/s]
 test:[Epoch:62]: [loss:0.21662] [R2:0.7815]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.16it/s]
train:[Epoch:64]: [loss:0.04161] [R2:0.9596]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.37it/s]
 val :[Epoch:65]: [loss:0.07271] [R2:0.9285]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.58it/s]
 test:[Epoch:66]: [loss:0.16083] [R2:0.8446]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.01it/s]
train:[Epoch:68]: [loss:0.05604] [R2:0.9432]:  67%|[31m██████████████████████████████████████████████████████████████████████████████                                       [39m| 4/6 [00:00<00:00,  8.77it/s]
train:[Epoch:68]: [loss:0.05604] [R2:0.9432]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.20it/s]
 val :[Epoch:69]: [loss:0.15635] [R2:0.8457]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.54it/s]
 test:[Epoch:70]: [loss:0.23644] [R2:0.7577]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.74it/s]
train:[Epoch:72]: [loss:0.05617] [R2:0.9426]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.20it/s]
 val :[Epoch:73]: [loss:0.03856] [R2:0.9617]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.01it/s]
 test:[Epoch:74]: [loss:0.19926] [R2:0.8063]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.50it/s]
train:[Epoch:76]: [loss:0.03241] [R2:0.9677]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.09it/s]
 val :[Epoch:77]: [loss:0.07359] [R2:0.9259]:  33%|[34m███████████████████████████████████████                                                                              [39m| 1/3 [00:00<00:00,  2.58it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:86]: [loss:0.19056] [R2:0.8176]:  12%|[33m██████████████▋                                                                                                      [39m| 1/8 [00:00<00:02,  2.58it/s]
train:[Epoch:88]: [loss:0.03028] [R2:0.9699]:  17%|[31m███████████████████▌                                                                                                 [39m| 1/6 [00:00<00:01,  2.60it/s]
 val :[Epoch:89]: [loss:0.05958] [R2:0.9429]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.98it/s]
 test:[Epoch:90]: [loss:0.21312] [R2:0.7871]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.89it/s]
train:[Epoch:92]: [loss:0.02201] [R2:0.9780]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.95it/s]
 val :[Epoch:93]: [loss:0.07123] [R2:0.9320]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.23it/s]
 test:[Epoch:94]: [loss:0.17232] [R2:0.8334]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.82it/s]
train:[Epoch:96]: [loss:0.02479] [R2:0.9749]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.14it/s]
 val :[Epoch:97]: [loss:0.10658] [R2:0.8978]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.09it/s]
 test:[Epoch:98]: [loss:0.16745] [R2:0.8367]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.45it/s]
train:[Epoch:100]: [loss:0.02387] [R2:0.9760]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.38it/s]
 val :[Epoch:101]: [loss:0.13133] [R2:0.8702]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.38it/s]
 test:[Epoch:102]: [loss:0.14516] [R2:0.8583]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.05it/s]
train:[Epoch:104]: [loss:0.03555] [R2:0.9646]:  67%|[31m█████████████████████████████████████████████████████████████████████████████▎                                      [39m| 4/6 [00:00<00:00,  8.18it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:106]: [loss:0.15159] [R2:0.8497]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.50it/s]
train:[Epoch:108]: [loss:0.01729] [R2:0.9824]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.37it/s]
 val :[Epoch:109]: [loss:0.08116] [R2:0.9219]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.02it/s]
 test:[Epoch:110]: [loss:0.20012] [R2:0.8006]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.85it/s]
train:[Epoch:112]: [loss:0.01678] [R2:0.9833]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.17it/s]
 val :[Epoch:113]: [loss:0.05949] [R2:0.9436]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.33it/s]
 test:[Epoch:114]: [loss:0.11835] [R2:0.8892]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.22it/s]
train:[Epoch:116]: [loss:0.02487] [R2:0.9755]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.89it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:118]: [loss:0.15642] [R2:0.8438]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.31it/s]
train:[Epoch:120]: [loss:0.01584] [R2:0.9840]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.34it/s]
 val :[Epoch:121]: [loss:0.09731] [R2:0.9057]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.04it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:125]: [loss:0.10497] [R2:0.8967]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.09it/s]
 test:[Epoch:126]: [loss:0.17328] [R2:0.8280]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.66it/s]
train:[Epoch:128]: [loss:0.01872] [R2:0.9809]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.52it/s]
 val :[Epoch:129]: [loss:0.11732] [R2:0.8852]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.85it/s]
 test:[Epoch:130]: [loss:0.16996] [R2:0.8317]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.95it/s]
train:[Epoch:132]: [loss:0.01766] [R2:0.9826]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.47it/s]
 val :[Epoch:133]: [loss:0.15028] [R2:0.8540]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.56it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:136]: [loss:0.02008] [R2:0.9793]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.43it/s]
 val :[Epoch:137]: [loss:0.06593] [R2:0.9372]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.24it/s]
 test:[Epoch:138]: [loss:0.17683] [R2:0.8309]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.39it/s]
train:[Epoch:140]: [loss:0.01827] [R2:0.9811]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.30it/s]
 val :[Epoch:141]: [loss:0.08276] [R2:0.9209]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.66it/s]
 test:[Epoch:142]: [loss:0.15702] [R2:0.8491]:  62%|[33m████████████████████████████████████████████████████████████████████████▌                                           [39m| 5/8 [00:00<00:00, 10.67it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:144]: [loss:0.01886] [R2:0.9814]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.18it/s]
 val :[Epoch:145]: [loss:0.05123] [R2:0.9514]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.25it/s]
 test:[Epoch:146]: [loss:0.16725] [R2:0.8378]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.94it/s]
train:[Epoch:148]: [loss:0.01290] [R2:0.9871]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.34it/s]
 val :[Epoch:149]: [loss:0.09919] [R2:0.9050]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.35it/s]
 test:[Epoch:150]: [loss:0.14751] [R2:0.8526]:  12%|[33m██████████████▌                                                                                                     [39m| 1/8 [00:00<00:03,  2.00it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:152]: [loss:0.01423] [R2:0.9857]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.56it/s]
 val :[Epoch:153]: [loss:0.08352] [R2:0.9202]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.81it/s]
 test:[Epoch:154]: [loss:0.13386] [R2:0.8719]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.97it/s]
train:[Epoch:156]: [loss:0.01905] [R2:0.9805]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.74it/s]
 val :[Epoch:157]: [loss:0.12280] [R2:0.8798]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.99it/s]
 test:[Epoch:158]: [loss:0.13056] [R2:0.8731]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.65it/s]
train:[Epoch:160]: [loss:0.01391] [R2:0.9860]:  50%|[31m██████████████████████████████████████████████████████████                                                          [39m| 3/6 [00:00<00:00,  6.81it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:161]: [loss:0.06405] [R2:0.9392]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.99it/s]
