train:[Epoch:0]: [loss:27.41168] [R2:-30.8693]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  4.33it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:53]: [loss:0.10916] [R2:0.8907]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.44it/s]
train:[Epoch:55]: [loss:0.06652] [R2:0.9322]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.66it/s]
 val :[Epoch:56]: [loss:0.05004] [R2:0.9501]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.42it/s]
 test:[Epoch:57]: [loss:0.17100] [R2:0.8281]:  47%|[33m████████████████████████████████████████████████████████████████████████████▋                                                                                     [39m| 9/19 [00:00<00:00, 17.61it/s]
 test:[Epoch:57]: [loss:0.15588] [R2:0.8438]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 22.04it/s]
train:[Epoch:59]: [loss:0.11112] [R2:0.8879]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.87it/s]
 val :[Epoch:60]: [loss:0.04758] [R2:0.9524]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.42it/s]
 test:[Epoch:61]: [loss:0.12768] [R2:0.8722]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.69it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:63]: [loss:0.07651] [R2:0.9247]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.73it/s]
 val :[Epoch:64]: [loss:0.04417] [R2:0.9556]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.35it/s]
 test:[Epoch:65]: [loss:0.14856] [R2:0.8513]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.69it/s]
train:[Epoch:67]: [loss:0.06987] [R2:0.9313]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.47it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:69]: [loss:0.12147] [R2:0.8786]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.36it/s]
train:[Epoch:71]: [loss:0.06941] [R2:0.9292]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.67it/s]
 val :[Epoch:72]: [loss:0.05687] [R2:0.9440]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.64it/s]
 test:[Epoch:73]: [loss:0.07495] [R2:0.9163]:   5%|[33m████████▌                                                                                                                                                         [39m| 1/19 [00:00<00:08,  2.14it/s]
 test:[Epoch:73]: [loss:0.11153] [R2:0.8885]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.99it/s]
train:[Epoch:75]: [loss:0.05926] [R2:0.9378]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.78it/s]
 val :[Epoch:76]: [loss:0.05574] [R2:0.9449]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.20it/s]
 test:[Epoch:77]: [loss:0.08714] [R2:0.9129]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.78it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:79]: [loss:0.08993] [R2:0.9112]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  8.02it/s]
 val :[Epoch:80]: [loss:0.14054] [R2:0.8578]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.63it/s]
 test:[Epoch:81]: [loss:0.11457] [R2:0.8854]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.52it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:83]: [loss:0.05560] [R2:0.9443]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.84it/s]
 val :[Epoch:84]: [loss:0.10007] [R2:0.8983]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.11it/s]
 test:[Epoch:85]: [loss:0.09373] [R2:0.9062]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.62it/s]
train:[Epoch:87]: [loss:0.04986] [R2:0.9487]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.70it/s]
 val :[Epoch:88]: [loss:0.11454] [R2:0.8833]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.63it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:89]: [loss:0.09381] [R2:0.9062]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.55it/s]
train:[Epoch:91]: [loss:0.04590] [R2:0.9560]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.98it/s]
 val :[Epoch:92]: [loss:0.05932] [R2:0.9413]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.36it/s]
 test:[Epoch:93]: [loss:0.11278] [R2:0.8866]:  47%|[33m████████████████████████████████████████████████████████████████████████████▋                                                                                     [39m| 9/19 [00:00<00:00, 15.72it/s]
 test:[Epoch:93]: [loss:0.10647] [R2:0.8934]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.84it/s]
train:[Epoch:95]: [loss:0.07156] [R2:0.9277]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.25it/s]
 val :[Epoch:96]: [loss:0.05498] [R2:0.9472]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.48it/s]
 test:[Epoch:97]: [loss:0.09572] [R2:0.9042]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.97it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:99]: [loss:0.04745] [R2:0.9530]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  8.25it/s]
 val :[Epoch:100]: [loss:0.07905] [R2:0.9218]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.65it/s]
 test:[Epoch:101]: [loss:0.11212] [R2:0.8877]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.11it/s]
train:[Epoch:103]: [loss:0.03556] [R2:0.9650]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.97it/s]
 val :[Epoch:104]: [loss:0.05636] [R2:0.9445]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.23it/s]
  0%|[33m                                                                                                                                                                                                                        [39m| 0/19 [00:00<?, ?it/s]
 test:[Epoch:105]: [loss:0.08430] [R2:0.9156]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.38it/s]
train:[Epoch:107]: [loss:0.03520] [R2:0.9643]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.61it/s]
 val :[Epoch:108]: [loss:0.04539] [R2:0.9562]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.34it/s]
    return func(*args, **kwargs)] [R2:0.9562]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.34it/s]
    return func(*args, **kwargs)] [R2:0.9562]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.34it/s]
