train:[Epoch:0]: [loss:18.32945] [R2:-18.5541]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.77it/s]
 test:[Epoch:27]: [loss:0.14806] [R2:0.8514]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.24it/s]
train:[Epoch:28]: [loss:0.07798] [R2:0.9241]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.53it/s]
 val :[Epoch:28]: [loss:0.04378] [R2:0.9527]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.07it/s]
 test:[Epoch:28]: [loss:0.10307] [R2:0.8967]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.38it/s]
train:[Epoch:29]: [loss:0.11349] [R2:0.8829]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.96it/s]
 val :[Epoch:29]: [loss:0.05954] [R2:0.9387]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.48it/s]
 test:[Epoch:29]: [loss:0.11302] [R2:0.8867]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.68it/s]
train:[Epoch:30]: [loss:0.10490] [R2:0.8949]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.05it/s]
 val :[Epoch:30]: [loss:0.05541] [R2:0.9419]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.77it/s]
 test:[Epoch:30]: [loss:0.16825] [R2:0.8314]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.97it/s]
train:[Epoch:31]: [loss:0.09809] [R2:0.9055]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.09it/s]
 val :[Epoch:31]: [loss:0.07716] [R2:0.9198]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.74it/s]
 test:[Epoch:31]: [loss:0.10496] [R2:0.8948]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.16it/s]
train:[Epoch:32]: [loss:0.08289] [R2:0.9178]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.15it/s]
 val :[Epoch:32]: [loss:0.06128] [R2:0.9344]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.81it/s]
 test:[Epoch:32]: [loss:0.11030] [R2:0.8895]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.94it/s]
train:[Epoch:33]: [loss:0.07924] [R2:0.9232]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.46it/s]
 val :[Epoch:33]: [loss:0.06639] [R2:0.9315]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.19it/s]
 val :[Epoch:34]: [loss:0.07520] [R2:0.9203]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.59it/s]
train:[Epoch:34]: [loss:0.08340] [R2:0.9193]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.18it/s]
 val :[Epoch:34]: [loss:0.07520] [R2:0.9203]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.59it/s]
 test:[Epoch:34]: [loss:0.11624] [R2:0.8834]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.12it/s]
train:[Epoch:35]: [loss:0.07316] [R2:0.9288]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.16it/s]
 val :[Epoch:35]: [loss:0.06473] [R2:0.9336]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.46it/s]
 test:[Epoch:35]: [loss:0.09451] [R2:0.9053]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.14it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:36]: [loss:0.06715] [R2:0.9316]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.92it/s]
 test:[Epoch:36]: [loss:0.12089] [R2:0.8788]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.62it/s]
train:[Epoch:37]: [loss:0.06598] [R2:0.9348]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.11it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:37]: [loss:0.10953] [R2:0.8903]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.19it/s]
train:[Epoch:38]: [loss:0.06542] [R2:0.9359]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.22it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:39]: [loss:0.06558] [R2:0.9346]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.03it/s]
 val :[Epoch:39]: [loss:0.06059] [R2:0.9388]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.81it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
 val :[Epoch:40]: [loss:0.05243] [R2:0.9458]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.54it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:43]: [loss:0.13152] [R2:0.8743]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.37it/s]
 val :[Epoch:44]: [loss:0.06512] [R2:0.9316]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.94it/s]
 test:[Epoch:45]: [loss:0.13499] [R2:0.8644]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.14it/s]
train:[Epoch:47]: [loss:0.04772] [R2:0.9526]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.54it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:49]: [loss:0.17461] [R2:0.8249]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.63it/s]
train:[Epoch:51]: [loss:0.03868] [R2:0.9613]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.57it/s]
 val :[Epoch:52]: [loss:0.05841] [R2:0.9409]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.53it/s]
 test:[Epoch:53]: [loss:0.17817] [R2:0.8213]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.43it/s]
train:[Epoch:55]: [loss:0.07680] [R2:0.9229]:  17%|[31m████████████████████████████▊                                                                                                                                                [39m| 1/6 [00:00<00:02,  2.16it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:56]: [loss:0.06867] [R2:0.9306]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.10it/s]
 test:[Epoch:57]: [loss:0.17841] [R2:0.8211]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.41it/s]
train:[Epoch:59]: [loss:0.05787] [R2:0.9400]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.23it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:60]: [loss:0.05470] [R2:0.9452]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.13it/s]
 test:[Epoch:61]: [loss:0.11355] [R2:0.8860]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.77it/s]
train:[Epoch:63]: [loss:0.03286] [R2:0.9678]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.94it/s]
 val :[Epoch:64]: [loss:0.06798] [R2:0.9296]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.45it/s]
 test:[Epoch:65]: [loss:0.29148] [R2:0.7075]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.03it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:67]: [loss:0.05625] [R2:0.9417]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.31it/s]
 val :[Epoch:68]: [loss:0.05790] [R2:0.9429]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.79it/s]
 test:[Epoch:69]: [loss:0.18429] [R2:0.8151]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.04it/s]
train:[Epoch:71]: [loss:0.04651] [R2:0.9524]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.08it/s]
 val :[Epoch:72]: [loss:0.07682] [R2:0.9212]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.71it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:75]: [loss:0.04258] [R2:0.9580]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.71it/s]
 val :[Epoch:76]: [loss:0.05006] [R2:0.9488]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.80it/s]
 test:[Epoch:77]: [loss:0.28483] [R2:0.7144]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.96it/s]
train:[Epoch:79]: [loss:0.03269] [R2:0.9663]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.95it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:80]: [loss:0.05311] [R2:0.9438]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.86it/s]
 test:[Epoch:81]: [loss:0.15057] [R2:0.8489]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.79it/s]
train:[Epoch:83]: [loss:0.03222] [R2:0.9674]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.75it/s]
 val :[Epoch:84]: [loss:0.03416] [R2:0.9648]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.07it/s]
 test:[Epoch:85]: [loss:0.11353] [R2:0.8860]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.72it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:87]: [loss:0.03075] [R2:0.9702]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.75it/s]
 val :[Epoch:88]: [loss:0.03952] [R2:0.9599]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.93it/s]
 test:[Epoch:89]: [loss:0.14634] [R2:0.8531]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.52it/s]
train:[Epoch:91]: [loss:0.04362] [R2:0.9560]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.70it/s]
