train:[Epoch:0]: [loss:20.66893] [R2:-20.0592]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  7.25it/s]
train:[Epoch:33]: [loss:0.09182] [R2:0.9077]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.00it/s]
 val :[Epoch:33]: [loss:0.10960] [R2:0.8875]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.72it/s]
train:[Epoch:34]: [loss:0.06903] [R2:0.9312]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.92it/s]
 val :[Epoch:34]: [loss:0.08482] [R2:0.9147]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.37it/s]
train:[Epoch:35]: [loss:0.06319] [R2:0.9365]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.72it/s]
 val :[Epoch:35]: [loss:0.08150] [R2:0.9152]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.44it/s]
train:[Epoch:36]: [loss:0.07033] [R2:0.9303]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.03it/s]
 val :[Epoch:36]: [loss:0.08618] [R2:0.9117]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.47it/s]
train:[Epoch:37]: [loss:0.07305] [R2:0.9271]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.19it/s]
 val :[Epoch:37]: [loss:0.09310] [R2:0.9048]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.46it/s]
train:[Epoch:38]: [loss:0.06055] [R2:0.9396]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.59it/s]
 val :[Epoch:38]: [loss:0.06817] [R2:0.9289]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.27it/s]
train:[Epoch:39]: [loss:0.06469] [R2:0.9351]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.57it/s]
 val :[Epoch:39]: [loss:0.10732] [R2:0.8888]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.33it/s]
train:[Epoch:40]: [loss:0.06613] [R2:0.9335]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.86it/s]
 val :[Epoch:40]: [loss:0.07143] [R2:0.9261]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.27it/s]
train:[Epoch:41]: [loss:0.05450] [R2:0.9453]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.35it/s]
 val :[Epoch:41]: [loss:0.08118] [R2:0.9148]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.38it/s]
train:[Epoch:42]: [loss:0.05523] [R2:0.9448]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.95it/s]
 val :[Epoch:42]: [loss:0.07762] [R2:0.9206]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.33it/s]
train:[Epoch:43]: [loss:0.06788] [R2:0.9320]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.37it/s]
 val :[Epoch:43]: [loss:0.13288] [R2:0.8626]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.68it/s]
train:[Epoch:44]: [loss:0.06318] [R2:0.9362]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.31it/s]
 val :[Epoch:44]: [loss:0.08521] [R2:0.9121]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.08it/s]
train:[Epoch:45]: [loss:0.04739] [R2:0.9523]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.81it/s]
 val :[Epoch:45]: [loss:0.08566] [R2:0.9122]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.29it/s]
train:[Epoch:46]: [loss:0.05849] [R2:0.9410]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.63it/s]
 val :[Epoch:46]: [loss:0.10607] [R2:0.8913]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.83it/s]
train:[Epoch:47]: [loss:0.07281] [R2:0.9273]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.99it/s]
 val :[Epoch:47]: [loss:0.08719] [R2:0.9098]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.48it/s]
train:[Epoch:48]: [loss:0.07229] [R2:0.9279]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.45it/s]
 val :[Epoch:48]: [loss:0.06347] [R2:0.9328]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.80it/s]
train:[Epoch:49]: [loss:0.05748] [R2:0.9424]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.15it/s]
 val :[Epoch:49]: [loss:0.08099] [R2:0.9149]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.08it/s]
train:[Epoch:50]: [loss:0.04886] [R2:0.9517]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.43it/s]
 val :[Epoch:50]: [loss:0.08818] [R2:0.9094]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.09it/s]
train:[Epoch:51]: [loss:0.05757] [R2:0.9425]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.52it/s]
 val :[Epoch:51]: [loss:0.11215] [R2:0.8818]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.61it/s]
 val :[Epoch:54]: [loss:0.10900] [R2:0.8858]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.91it/s]
 val :[Epoch:52]: [loss:0.05594] [R2:0.9409]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.18it/s]
train:[Epoch:53]: [loss:0.04631] [R2:0.9540]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.70it/s]
 val :[Epoch:53]: [loss:0.09779] [R2:0.9007]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.62it/s]
train:[Epoch:54]: [loss:0.05710] [R2:0.9425]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.31it/s]
 val :[Epoch:54]: [loss:0.10900] [R2:0.8858]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.91it/s]
train:[Epoch:55]: [loss:0.03876] [R2:0.9611]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.52it/s]
 val :[Epoch:55]: [loss:0.05697] [R2:0.9398]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.84it/s]
train:[Epoch:56]: [loss:0.03615] [R2:0.9636]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.23it/s]
 val :[Epoch:56]: [loss:0.16164] [R2:0.8340]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.57it/s]
train:[Epoch:57]: [loss:0.08383] [R2:0.9164]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.58it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:58]: [loss:0.07329] [R2:0.9266]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.02it/s]
 val :[Epoch:58]: [loss:0.06176] [R2:0.9354]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.66it/s]
train:[Epoch:59]: [loss:0.03897] [R2:0.9609]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.78it/s]
 val :[Epoch:59]: [loss:0.06911] [R2:0.9272]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  8.77it/s]
train:[Epoch:60]: [loss:0.03278] [R2:0.9677]:  17%|[31m█████████████████████████████████▎                                                                                                                                                                      [39m| 1/6 [00:00<00:01,  3.16it/s]
train:[Epoch:61]: [loss:0.04034] [R2:0.9592]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.07it/s]
 val :[Epoch:61]: [loss:0.13078] [R2:0.8645]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.57it/s]
train:[Epoch:62]: [loss:0.06212] [R2:0.9374]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.48it/s]
 val :[Epoch:62]: [loss:0.10535] [R2:0.8904]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.49it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:64]: [loss:0.05242] [R2:0.9469]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.46it/s]
 val :[Epoch:64]: [loss:0.10152] [R2:0.8937]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.56it/s]
train:[Epoch:65]: [loss:0.04746] [R2:0.9523]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.75it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:67]: [loss:0.03902] [R2:0.9609]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 13.98it/s]
 val :[Epoch:67]: [loss:0.10302] [R2:0.8931]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  9.32it/s]
train:[Epoch:68]: [loss:0.03927] [R2:0.9600]:  17%|[31m█████████████████████████████████▎                                                                                                                                                                      [39m| 1/6 [00:00<00:01,  3.55it/s]
train:[Epoch:70]: [loss:0.02786] [R2:0.9720]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 14.44it/s]
