train:[Epoch:0]: [loss:31.68825] [R2:-32.6626]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.67it/s]
 val :[Epoch:34]: [loss:0.19896] [R2:0.8010]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.61it/s]
 test:[Epoch:34]: [loss:0.18993] [R2:0.8084]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.75it/s]
train:[Epoch:35]: [loss:0.20413] [R2:0.7489]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.79it/s]
 val :[Epoch:35]: [loss:0.34247] [R2:0.6575]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.57it/s]
 test:[Epoch:35]: [loss:0.38910] [R2:0.6102]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.98it/s]
train:[Epoch:36]: [loss:0.35523] [R2:0.6604]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.92it/s]
 val :[Epoch:36]: [loss:0.23480] [R2:0.7652]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.57it/s]
 test:[Epoch:36]: [loss:0.22876] [R2:0.7706]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.78it/s]
train:[Epoch:37]: [loss:0.17184] [R2:0.8348]:  33%|[31m██████████████████████████████████████████████████████████████████▋                                                                                                                                     [39m| 1/3 [00:00<00:00,  2.61it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:37]: [loss:0.09333] [R2:0.9077]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.79it/s]
train:[Epoch:38]: [loss:0.16826] [R2:0.8538]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.97it/s]
 val :[Epoch:38]: [loss:0.25072] [R2:0.7493]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.70it/s]
 test:[Epoch:38]: [loss:0.22828] [R2:0.7712]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.06it/s]
train:[Epoch:39]: [loss:0.19822] [R2:0.8405]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.82it/s]
 val :[Epoch:39]: [loss:0.14413] [R2:0.8559]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.58it/s]
 test:[Epoch:39]: [loss:0.16159] [R2:0.8397]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.08it/s]
train:[Epoch:40]: [loss:0.16218] [R2:0.7989]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.64it/s]
 val :[Epoch:40]: [loss:0.16514] [R2:0.8349]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.79it/s]
 test:[Epoch:40]: [loss:0.15140] [R2:0.8489]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.17it/s]
train:[Epoch:41]: [loss:0.11349] [R2:0.8919]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.57it/s]
 val :[Epoch:41]: [loss:0.08217] [R2:0.9178]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.68it/s]
 test:[Epoch:41]: [loss:0.07210] [R2:0.9300]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.05it/s]
train:[Epoch:42]: [loss:0.12298] [R2:0.8762]:  33%|[31m██████████████████████████████████████████████████████████████████▋                                                                                                                                     [39m| 1/3 [00:00<00:00,  2.73it/s]
 val :[Epoch:42]: [loss:0.29133] [R2:0.7087]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.61it/s]
 test:[Epoch:42]: [loss:0.24895] [R2:0.7513]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.09it/s]
train:[Epoch:43]: [loss:0.18621] [R2:0.8162]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.07it/s]
 val :[Epoch:43]: [loss:0.17380] [R2:0.8262]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.56it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:44]: [loss:0.13207] [R2:0.8373]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.97it/s]
 val :[Epoch:44]: [loss:0.09833] [R2:0.9017]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.43it/s]
 test:[Epoch:44]: [loss:0.11405] [R2:0.8888]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.94it/s]
train:[Epoch:45]: [loss:0.11937] [R2:0.8778]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.63it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
 test:[Epoch:45]: [loss:0.08079] [R2:0.9221]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.10it/s]
train:[Epoch:46]: [loss:0.08799] [R2:0.9115]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.82it/s]
 val :[Epoch:46]: [loss:0.16434] [R2:0.8357]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.64it/s]
 test:[Epoch:46]: [loss:0.11866] [R2:0.8803]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.11it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:47]: [loss:0.08961] [R2:0.9104]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.75it/s]
 test:[Epoch:47]: [loss:0.08742] [R2:0.9162]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.86it/s]
train:[Epoch:48]: [loss:0.11254] [R2:0.8986]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.62it/s]
 val :[Epoch:48]: [loss:0.07543] [R2:0.9246]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.66it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:49]: [loss:0.10468] [R2:0.8950]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.51it/s]
 val :[Epoch:49]: [loss:0.10950] [R2:0.8905]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.66it/s]
 test:[Epoch:49]: [loss:0.05828] [R2:0.9443]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.06it/s]
train:[Epoch:50]: [loss:0.10877] [R2:0.9077]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.89it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
 test:[Epoch:50]: [loss:0.13846] [R2:0.8675]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.89it/s]
train:[Epoch:51]: [loss:0.11106] [R2:0.8880]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.54it/s]
 val :[Epoch:51]: [loss:0.20914] [R2:0.7909]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.74it/s]
 test:[Epoch:51]: [loss:0.11505] [R2:0.8870]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.91it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:52]: [loss:0.09946] [R2:0.9005]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.72it/s]
 test:[Epoch:52]: [loss:0.17792] [R2:0.8227]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.80it/s]
train:[Epoch:53]: [loss:0.14786] [R2:0.8219]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.89it/s]
 val :[Epoch:53]: [loss:0.33729] [R2:0.6627]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.69it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:54]: [loss:0.18322] [R2:0.8003]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.57it/s]
 val :[Epoch:54]: [loss:0.12554] [R2:0.8745]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.57it/s]
 test:[Epoch:54]: [loss:0.17691] [R2:0.8220]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.93it/s]
train:[Epoch:55]: [loss:0.14984] [R2:0.8557]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.09it/s]
  0%|[34m                                                                                                                                                                                                                                                              [39m| 0/1 [00:00<?, ?it/s]
 test:[Epoch:55]: [loss:0.07467] [R2:0.9260]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.96it/s]
train:[Epoch:56]: [loss:0.13807] [R2:0.8914]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.74it/s]
 val :[Epoch:56]: [loss:0.15484] [R2:0.8452]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.60it/s]
 test:[Epoch:56]: [loss:0.14899] [R2:0.8554]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.97it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:57]: [loss:0.09868] [R2:0.9013]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  2.66it/s]
 test:[Epoch:57]: [loss:0.05539] [R2:0.9449]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.02it/s]
train:[Epoch:58]: [loss:0.10237] [R2:0.9005]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.66it/s]
