train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.46it/s]
 test:[Epoch:28]: [loss:0.47877] [R2:0.5206]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 18.04it/s]
train:[Epoch:29]: [loss:0.07827] [R2:0.9251]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.72it/s]
 val :[Epoch:29]: [loss:0.04830] [R2:0.9531]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.18it/s]
 test:[Epoch:29]: [loss:0.51952] [R2:0.4799]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.72it/s]
train:[Epoch:30]: [loss:0.08427] [R2:0.9197]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.67it/s]
 val :[Epoch:30]: [loss:0.09184] [R2:0.9110]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.15it/s]
 test:[Epoch:30]: [loss:0.40957] [R2:0.5898]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.31it/s]
train:[Epoch:31]: [loss:0.08538] [R2:0.9177]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.11it/s]
 val :[Epoch:31]: [loss:0.10356] [R2:0.9003]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.14it/s]
 test:[Epoch:31]: [loss:0.36839] [R2:0.6311]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.14it/s]
train:[Epoch:32]: [loss:0.07221] [R2:0.9288]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.11it/s]
 val :[Epoch:32]: [loss:0.07992] [R2:0.9232]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.89it/s]
 test:[Epoch:32]: [loss:0.54248] [R2:0.4569]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.70it/s]
train:[Epoch:33]: [loss:0.09746] [R2:0.9014]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.63it/s]
 val :[Epoch:33]: [loss:0.09072] [R2:0.9113]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.80it/s]
 test:[Epoch:33]: [loss:0.44058] [R2:0.5587]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.76it/s]
train:[Epoch:35]: [loss:0.08405] [R2:0.9165]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.13it/s]
 val :[Epoch:34]: [loss:0.07380] [R2:0.9286]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.95it/s]
 test:[Epoch:34]: [loss:0.45956] [R2:0.5398]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.46it/s]
train:[Epoch:35]: [loss:0.08405] [R2:0.9165]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.13it/s]
 val :[Epoch:35]: [loss:0.06387] [R2:0.9381]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.60it/s]
 test:[Epoch:35]: [loss:0.51707] [R2:0.4820]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.70it/s]
train:[Epoch:36]: [loss:0.08403] [R2:0.9172]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.75it/s]
 val :[Epoch:36]: [loss:0.08845] [R2:0.9148]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.35it/s]
 test:[Epoch:36]: [loss:0.40334] [R2:0.5959]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.84it/s]
train:[Epoch:37]: [loss:0.06580] [R2:0.9327]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.62it/s]
 val :[Epoch:37]: [loss:0.10486] [R2:0.8979]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.74it/s]
 test:[Epoch:37]: [loss:0.51361] [R2:0.4856]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.73it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:38]: [loss:0.11920] [R2:0.8820]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.15it/s]
 test:[Epoch:38]: [loss:0.65738] [R2:0.3419]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.29it/s]
train:[Epoch:39]: [loss:0.05729] [R2:0.9439]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.52it/s]
 val :[Epoch:39]: [loss:0.10122] [R2:0.9003]:  33%|[34m██████████████████████████████████████████████████▎                                                                                                    [39m| 1/3 [00:00<00:00,  2.58it/s]
train:[Epoch:40]: [loss:0.07937] [R2:0.9244]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.35it/s]
 val :[Epoch:40]: [loss:0.13765] [R2:0.8647]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.23it/s]
 test:[Epoch:40]: [loss:0.68354] [R2:0.3157]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.95it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
 test:[Epoch:41]: [loss:0.61520] [R2:0.3842]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.00it/s]
train:[Epoch:42]: [loss:0.06038] [R2:0.9417]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.97it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:43]: [loss:0.13117] [R2:0.8720]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.53it/s]
 test:[Epoch:43]: [loss:0.81610] [R2:0.1928]:  12%|[33m██████████████████▉                                                                                                                                    [39m| 1/8 [00:00<00:02,  2.52it/s]
train:[Epoch:45]: [loss:0.07213] [R2:0.9310]:  17%|[31m█████████████████████████▏                                                                                                                             [39m| 1/6 [00:00<00:02,  2.32it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:46]: [loss:0.63367] [R2:0.3655]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.19it/s]
 val :[Epoch:48]: [loss:0.04488] [R2:0.9564]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.21it/s]
train:[Epoch:50]: [loss:0.03766] [R2:0.9622]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.28it/s]
 test:[Epoch:51]: [loss:0.51256] [R2:0.4868]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.70it/s]
 val :[Epoch:53]: [loss:0.07707] [R2:0.9247]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.64it/s]
train:[Epoch:55]: [loss:0.04606] [R2:0.9543]:  17%|[31m█████████████████████████▏                                                                                                                             [39m| 1/6 [00:00<00:01,  2.60it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:56]: [loss:0.48471] [R2:0.5148]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.54it/s]
 val :[Epoch:58]: [loss:0.12456] [R2:0.8789]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.48it/s]
train:[Epoch:60]: [loss:0.03787] [R2:0.9611]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.26it/s]
 test:[Epoch:61]: [loss:0.49145] [R2:0.5079]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.48it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:65]: [loss:0.04032] [R2:0.9596]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.79it/s]
 test:[Epoch:66]: [loss:0.65573] [R2:0.3438]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.60it/s]
 val :[Epoch:68]: [loss:0.07971] [R2:0.9215]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.79it/s]
train:[Epoch:70]: [loss:0.04628] [R2:0.9541]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.54it/s]
 test:[Epoch:71]: [loss:0.55420] [R2:0.4454]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.77it/s]
 val :[Epoch:73]: [loss:0.03856] [R2:0.9617]:  33%|[34m██████████████████████████████████████████████████▎                                                                                                    [39m| 1/3 [00:00<00:00,  2.82it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:75]: [loss:0.03759] [R2:0.9612]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.44it/s]
 test:[Epoch:76]: [loss:0.43485] [R2:0.5647]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.78it/s]
 val :[Epoch:78]: [loss:0.07975] [R2:0.9229]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.29it/s]
train:[Epoch:80]: [loss:0.06948] [R2:0.9296]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.40it/s]
 test:[Epoch:81]: [loss:0.62266] [R2:0.3769]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.64it/s]
 val :[Epoch:83]: [loss:0.10002] [R2:0.9044]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.46it/s]
 val :[Epoch:83]: [loss:0.10002] [R2:0.9044]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.46it/s]
train:[Epoch:85]: [loss:0.03174] [R2:0.9681]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 12.08it/s]
 test:[Epoch:86]: [loss:0.55143] [R2:0.4481]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.39it/s]
 val :[Epoch:88]: [loss:0.04811] [R2:0.9533]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.10it/s]
train:[Epoch:90]: [loss:0.02858] [R2:0.9725]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.47it/s]
 test:[Epoch:91]: [loss:0.54894] [R2:0.4506]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.13it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:95]: [loss:0.03573] [R2:0.9644]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.60it/s]
 test:[Epoch:96]: [loss:0.52646] [R2:0.4731]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.27it/s]
 val :[Epoch:98]: [loss:0.10295] [R2:0.9004]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.67it/s]
train:[Epoch:100]: [loss:0.02387] [R2:0.9760]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.67it/s]
 test:[Epoch:101]: [loss:0.56889] [R2:0.4306]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.72it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:105]: [loss:0.04210] [R2:0.9588]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.96it/s]
 test:[Epoch:106]: [loss:0.53641] [R2:0.4631]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.51it/s]
 val :[Epoch:108]: [loss:0.05566] [R2:0.9473]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.22it/s]
train:[Epoch:110]: [loss:0.01758] [R2:0.9828]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.65it/s]
 test:[Epoch:111]: [loss:0.51988] [R2:0.4796]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.77it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:113]: [loss:0.05949] [R2:0.9436]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.13it/s]
