
train:[Epoch:0]: [loss:33.49796] [R2:-65.5471]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:03<00:00,  1.84s/it]
train:[Epoch:70]: [loss:0.11666] [R2:-0.0847]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.17it/s]
 val :[Epoch:70]: [loss:0.07664] [R2:0.2675]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.76it/s]
 test:[Epoch:70]: [loss:0.09784] [R2:-0.0056]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.20it/s]
train:[Epoch:71]: [loss:0.08822] [R2:0.0683]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████▌                                                                                 [39m| 1/2 [00:00<00:00,  1.15it/s]
 val :[Epoch:71]: [loss:0.09632] [R2:0.1020]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.75it/s]
 test:[Epoch:71]: [loss:0.12237] [R2:-0.2430]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.24it/s]
train:[Epoch:72]: [loss:0.14625] [R2:-0.0873]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.16it/s]
 val :[Epoch:72]: [loss:0.09695] [R2:0.1208]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.70it/s]
 test:[Epoch:72]: [loss:0.13654] [R2:-0.4058]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.15it/s]
train:[Epoch:73]: [loss:0.09297] [R2:-0.1999]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.14it/s]
 val :[Epoch:73]: [loss:0.18266] [R2:-0.7321]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.70it/s]
 test:[Epoch:73]: [loss:0.23356] [R2:-1.3245]:  50%|[33m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.40it/s]
 test:[Epoch:73]: [loss:0.22650] [R2:-1.3087]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.31it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:74]: [loss:0.17649] [R2:-0.8654]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.14it/s]
 val :[Epoch:74]: [loss:0.10676] [R2:0.0068]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.79it/s]
 test:[Epoch:74]: [loss:0.14305] [R2:-0.4243]:  50%|[33m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.37it/s]
 test:[Epoch:74]: [loss:0.14342] [R2:-0.4440]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.26it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:75]: [loss:0.12051] [R2:-0.3172]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.15it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:75]: [loss:0.19743] [R2:-0.7293]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.71it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:75]: [loss:0.24600] [R2:-1.5554]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.17it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:76]: [loss:0.17877] [R2:-0.9387]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.16it/s]
 val :[Epoch:76]: [loss:0.08823] [R2:0.1755]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.79it/s]
 test:[Epoch:76]: [loss:0.11800] [R2:-0.1859]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.24it/s]
train:[Epoch:77]: [loss:0.07602] [R2:0.0570]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████▌                                                                                 [39m| 1/2 [00:00<00:00,  1.14it/s]
 val :[Epoch:77]: [loss:0.08819] [R2:0.1800]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.74it/s]
 test:[Epoch:77]: [loss:0.12198] [R2:-0.2143]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.36it/s]
train:[Epoch:78]: [loss:0.08410] [R2:0.0193]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████▌                                                                                 [39m| 1/2 [00:00<00:00,  1.20it/s]
 val :[Epoch:78]: [loss:0.11553] [R2:-0.0278]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.74it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:78]: [loss:0.14014] [R2:-0.4497]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.15it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:79]: [loss:0.12323] [R2:-0.3762]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.14it/s]
 val :[Epoch:79]: [loss:0.10670] [R2:0.0172]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.69it/s]
 test:[Epoch:79]: [loss:0.14678] [R2:-0.4897]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.19it/s]
train:[Epoch:80]: [loss:0.12043] [R2:-0.0999]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.11it/s]
 val :[Epoch:80]: [loss:0.09839] [R2:0.0639]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.71it/s]
 test:[Epoch:80]: [loss:0.14268] [R2:-0.4589]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.10it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:81]: [loss:0.12863] [R2:-0.1110]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.13it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:81]: [loss:0.13218] [R2:-0.1572]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.76it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:81]: [loss:0.17588] [R2:-0.7952]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.11it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:82]: [loss:0.10801] [R2:-0.4060]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.12it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:82]: [loss:0.13657] [R2:-0.1947]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.75it/s]
 test:[Epoch:82]: [loss:0.18719] [R2:-0.8995]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.14it/s]
train:[Epoch:83]: [loss:0.10249] [R2:-0.2547]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.14it/s]
 val :[Epoch:83]: [loss:0.13439] [R2:-0.2425]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.71it/s]
 test:[Epoch:83]: [loss:0.17634] [R2:-0.7984]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.25it/s]
train:[Epoch:84]: [loss:0.09791] [R2:-0.0625]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.18it/s]
 val :[Epoch:84]: [loss:0.09795] [R2:0.1202]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.79it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:84]: [loss:0.13628] [R2:-0.3950]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:01<00:00,  2.11it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:85]: [loss:0.10899] [R2:-0.1744]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.14it/s]
 val :[Epoch:85]: [loss:0.08069] [R2:0.2604]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.85it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:85]: [loss:0.12369] [R2:-0.2418]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.23it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:86]: [loss:0.08620] [R2:0.0939]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████▌                                                                                 [39m| 1/2 [00:00<00:00,  1.14it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:86]: [loss:0.13569] [R2:-0.4311]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.72it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:86]: [loss:0.16214] [R2:-0.6705]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.21it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:87]: [loss:0.11355] [R2:-0.2959]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.16it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:87]: [loss:0.07783] [R2:0.2568]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.60it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:87]: [loss:0.12320] [R2:-0.2532]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.22it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:88]: [loss:0.10193] [R2:0.1362]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████▌                                                                                 [39m| 1/2 [00:00<00:00,  1.13it/s]
 val :[Epoch:88]: [loss:0.06966] [R2:0.3356]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.88it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:88]: [loss:0.11968] [R2:-0.1930]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.28it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:89]: [loss:0.07756] [R2:0.0924]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████▌                                                                                 [39m| 1/2 [00:00<00:00,  1.15it/s]
 val :[Epoch:89]: [loss:0.14714] [R2:-0.5477]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.72it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:89]: [loss:0.15565] [R2:-0.5924]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.23it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
train:[Epoch:90]: [loss:0.09569] [R2:-0.1918]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████                                                                                 [39m| 1/2 [00:00<00:00,  1.14it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:90]: [loss:0.06912] [R2:0.3274]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.70it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:90]: [loss:0.12715] [R2:-0.2765]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.29it/s]
 test:[Epoch:90]: [loss:0.12715] [R2:-0.2765]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.29it/s]
train:[Epoch:91]: [loss:0.09067] [R2:0.1241]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████▌                                                                                 [39m| 1/2 [00:01<00:00,  1.01it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/1 [00:00<?, ?it/s]
 val :[Epoch:91]: [loss:0.06552] [R2:0.3708]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.78it/s]
  0%|[33m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 test:[Epoch:91]: [loss:0.12255] [R2:-0.2259]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.22it/s]
train:[Epoch:92]: [loss:0.09373] [R2:0.0556]:  50%|[31m█████████████████████████████████████████████████████████████████████████████████▌                                                                                 [39m| 1/2 [00:00<00:00,  1.15it/s]
 val :[Epoch:92]: [loss:0.13256] [R2:-0.3973]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 1/1 [00:00<00:00,  1.82it/s]
 test:[Epoch:92]: [loss:0.14406] [R2:-0.4872]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  2.38it/s]
