train:[Epoch:0]: [loss:19.71430] [R2:-20.1016]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  4.74it/s]
train:[Epoch:32]: [loss:0.07221] [R2:0.9288]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.15it/s]
 val :[Epoch:32]: [loss:0.07992] [R2:0.9232]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.12it/s]
 test:[Epoch:32]: [loss:0.33121] [R2:0.6681]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 22.13it/s]
train:[Epoch:33]: [loss:0.09746] [R2:0.9014]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.92it/s]
 val :[Epoch:33]: [loss:0.09072] [R2:0.9113]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.96it/s]
 val :[Epoch:34]: [loss:0.07380] [R2:0.9286]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.33it/s]
train:[Epoch:34]: [loss:0.08442] [R2:0.9174]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.78it/s]
 val :[Epoch:34]: [loss:0.07380] [R2:0.9286]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.33it/s]
 test:[Epoch:35]: [loss:0.35205] [R2:0.6474]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 24.99it/s]
train:[Epoch:35]: [loss:0.08405] [R2:0.9165]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.00it/s]
 val :[Epoch:35]: [loss:0.06387] [R2:0.9381]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.89it/s]
 test:[Epoch:35]: [loss:0.35205] [R2:0.6474]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 24.99it/s]
train:[Epoch:36]: [loss:0.08403] [R2:0.9172]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.20it/s]
 val :[Epoch:36]: [loss:0.08845] [R2:0.9148]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.18it/s]
 test:[Epoch:36]: [loss:0.25948] [R2:0.7400]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.36it/s]
train:[Epoch:37]: [loss:0.07533] [R2:0.9244]:  17%|[31m█████████████████████████▏                                                                                                                             [39m| 1/6 [00:00<00:02,  2.40it/s]
 val :[Epoch:37]: [loss:0.10486] [R2:0.8979]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.06it/s]
 test:[Epoch:37]: [loss:0.30595] [R2:0.6934]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 20.35it/s]
train:[Epoch:38]: [loss:0.04785] [R2:0.9524]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.56it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:38]: [loss:0.41303] [R2:0.5863]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 20.62it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:40]: [loss:0.07937] [R2:0.9244]:  83%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         [39m| 5/6 [00:00<00:00, 11.58it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:42]: [loss:0.41117] [R2:0.5881]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.57it/s]
train:[Epoch:44]: [loss:0.06146] [R2:0.9387]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.84it/s]
 val :[Epoch:45]: [loss:0.26840] [R2:0.7352]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.76it/s]
 test:[Epoch:46]: [loss:0.37080] [R2:0.6284]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 24.70it/s]
train:[Epoch:48]: [loss:0.04637] [R2:0.9537]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.48it/s]
 val :[Epoch:49]: [loss:0.10464] [R2:0.8997]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.05it/s]
 test:[Epoch:50]: [loss:0.32952] [R2:0.6708]:  93%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          [39m| 14/15 [00:00<00:00, 27.30it/s]
 test:[Epoch:50]: [loss:0.31925] [R2:0.6800]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.88it/s]
train:[Epoch:52]: [loss:0.07414] [R2:0.9274]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.35it/s]
 val :[Epoch:53]: [loss:0.07707] [R2:0.9247]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.67it/s]
 test:[Epoch:54]: [loss:0.41435] [R2:0.5850]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 21.38it/s]
train:[Epoch:56]: [loss:0.03918] [R2:0.9605]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.91it/s]
 val :[Epoch:57]: [loss:0.09443] [R2:0.9073]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.10it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:58]: [loss:0.23174] [R2:0.7677]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 19.56it/s]
train:[Epoch:60]: [loss:0.03787] [R2:0.9611]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.11it/s]
 val :[Epoch:61]: [loss:0.09940] [R2:0.9042]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.88it/s]
 test:[Epoch:62]: [loss:0.35619] [R2:0.6432]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 20.39it/s]
train:[Epoch:64]: [loss:0.04161] [R2:0.9596]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.93it/s]
 val :[Epoch:65]: [loss:0.07271] [R2:0.9285]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.76it/s]
 test:[Epoch:66]: [loss:0.50107] [R2:0.4993]:   7%|[33m██████████                                                                                                                                            [39m| 1/15 [00:00<00:06,  2.14it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:68]: [loss:0.05604] [R2:0.9432]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.94it/s]
 val :[Epoch:69]: [loss:0.15635] [R2:0.8457]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.58it/s]
 test:[Epoch:70]: [loss:0.40733] [R2:0.5919]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.25it/s]
train:[Epoch:72]: [loss:0.05617] [R2:0.9426]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.90it/s]
 val :[Epoch:73]: [loss:0.03856] [R2:0.9617]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.99it/s]
 test:[Epoch:74]: [loss:0.26210] [R2:0.7374]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 24.16it/s]
train:[Epoch:76]: [loss:0.03070] [R2:0.9694]:  17%|[31m█████████████████████████▏                                                                                                                             [39m| 1/6 [00:00<00:02,  2.44it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:77]: [loss:0.08140] [R2:0.9208]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.12it/s]
 test:[Epoch:78]: [loss:0.40788] [R2:0.5914]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.88it/s]
train:[Epoch:80]: [loss:0.06948] [R2:0.9296]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.61it/s]
 val :[Epoch:81]: [loss:0.13078] [R2:0.8726]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.50it/s]
 test:[Epoch:82]: [loss:0.30193] [R2:0.6972]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 22.13it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:85]: [loss:0.05950] [R2:0.9431]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.48it/s]
 test:[Epoch:86]: [loss:0.33762] [R2:0.6617]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 22.91it/s]
train:[Epoch:88]: [loss:0.03283] [R2:0.9667]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.38it/s]
 val :[Epoch:89]: [loss:0.05958] [R2:0.9429]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.94it/s]
 test:[Epoch:90]: [loss:0.35853] [R2:0.6408]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 22.91it/s]
train:[Epoch:92]: [loss:0.02201] [R2:0.9780]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.79it/s]
 val :[Epoch:93]: [loss:0.07123] [R2:0.9320]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.66it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:94]: [loss:0.28612] [R2:0.7132]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 20.84it/s]
train:[Epoch:96]: [loss:0.02479] [R2:0.9749]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.55it/s]
 val :[Epoch:97]: [loss:0.10658] [R2:0.8978]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.52it/s]
 test:[Epoch:98]: [loss:0.30963] [R2:0.6898]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.55it/s]
train:[Epoch:100]: [loss:0.02387] [R2:0.9760]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.06it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:102]: [loss:0.34308] [R2:0.6562]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.52it/s]
train:[Epoch:104]: [loss:0.03480] [R2:0.9648]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.30it/s]
 val :[Epoch:105]: [loss:0.11093] [R2:0.8928]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.66it/s]
 test:[Epoch:106]: [loss:0.31732] [R2:0.6820]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.54it/s]
train:[Epoch:108]: [loss:0.01729] [R2:0.9824]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.17it/s]
 val :[Epoch:109]: [loss:0.08116] [R2:0.9219]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.27it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:112]: [loss:0.01678] [R2:0.9833]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  8.61it/s]
 val :[Epoch:113]: [loss:0.05949] [R2:0.9436]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.75it/s]
 test:[Epoch:114]: [loss:0.29378] [R2:0.7054]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 17.63it/s]
train:[Epoch:116]: [loss:0.02487] [R2:0.9755]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  9.57it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                                                            [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:118]: [loss:0.35983] [R2:0.6393]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 18.85it/s]
train:[Epoch:120]: [loss:0.01584] [R2:0.9840]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.86it/s]
 val :[Epoch:121]: [loss:0.09731] [R2:0.9057]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.07it/s]
