train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.19it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:56]: [loss:0.08820] [R2:0.9158]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.39it/s]
 val :[Epoch:57]: [loss:0.07351] [R2:0.9333]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.81it/s]
 val :[Epoch:58]: [loss:0.11972] [R2:0.9114]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.49it/s]
 val :[Epoch:59]: [loss:0.13120] [R2:0.9010]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.02it/s]
 val :[Epoch:60]: [loss:0.12405] [R2:0.9081]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.26it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:62]: [loss:0.07449] [R2:0.9448]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.45it/s]
 val :[Epoch:63]: [loss:0.07353] [R2:0.9423]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.42it/s]
 val :[Epoch:64]: [loss:0.09493] [R2:0.9224]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.00it/s]
 val :[Epoch:65]: [loss:0.07688] [R2:0.9352]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.82it/s]
 val :[Epoch:66]: [loss:0.08802] [R2:0.9314]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.72it/s]
 val :[Epoch:67]: [loss:0.12757] [R2:0.9050]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.62it/s]
 val :[Epoch:68]: [loss:0.10725] [R2:0.9181]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.09it/s]
 val :[Epoch:69]: [loss:0.08063] [R2:0.9321]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.49it/s]
 val :[Epoch:70]: [loss:0.05762] [R2:0.9433]:  33%|[34m███████████████████████████████████████                                                                              [39m| 1/3 [00:00<00:01,  1.75it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:72]: [loss:0.10283] [R2:0.9216]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.95it/s]
 val :[Epoch:73]: [loss:0.09499] [R2:0.9245]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.32it/s]
 val :[Epoch:74]: [loss:0.08710] [R2:0.9263]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.07it/s]
 val :[Epoch:75]: [loss:0.09670] [R2:0.9307]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.02it/s]
 val :[Epoch:76]: [loss:0.10610] [R2:0.9228]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.35it/s]
 val :[Epoch:77]: [loss:0.12773] [R2:0.9070]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.67it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:80]: [loss:0.07890] [R2:0.9352]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.71it/s]
 val :[Epoch:81]: [loss:0.08886] [R2:0.9188]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.22it/s]
 val :[Epoch:82]: [loss:0.08451] [R2:0.9230]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.34it/s]
 val :[Epoch:83]: [loss:0.10328] [R2:0.9245]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.41it/s]
 val :[Epoch:84]: [loss:0.09838] [R2:0.9026]:  33%|[34m███████████████████████████████████████                                                                              [39m| 1/3 [00:00<00:01,  1.79it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:86]: [loss:0.09258] [R2:0.9256]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.22it/s]
 val :[Epoch:87]: [loss:0.14168] [R2:0.8651]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.51it/s]
 val :[Epoch:88]: [loss:0.10186] [R2:0.9123]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.22it/s]
 val :[Epoch:89]: [loss:0.08381] [R2:0.9347]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.44it/s]
 val :[Epoch:90]: [loss:0.11378] [R2:0.8981]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.44it/s]
 val :[Epoch:91]: [loss:0.10642] [R2:0.9161]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.54it/s]
 val :[Epoch:92]: [loss:0.09993] [R2:0.9220]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.92it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:94]: [loss:0.10317] [R2:0.9138]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.56it/s]
 val :[Epoch:95]: [loss:0.07301] [R2:0.9363]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.49it/s]
 val :[Epoch:96]: [loss:0.07811] [R2:0.9316]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.31it/s]
 val :[Epoch:97]: [loss:0.07417] [R2:0.9417]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.26it/s]
 val :[Epoch:98]: [loss:0.08837] [R2:0.9235]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.52it/s]
 val :[Epoch:99]: [loss:0.07054] [R2:0.9488]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.73it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:101]: [loss:0.10198] [R2:0.9143]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.38it/s]
 val :[Epoch:102]: [loss:0.10690] [R2:0.9213]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.23it/s]
 val :[Epoch:103]: [loss:0.09551] [R2:0.9288]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.48it/s]
 val :[Epoch:104]: [loss:0.11699] [R2:0.9003]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.13it/s]
 val :[Epoch:105]: [loss:0.07931] [R2:0.9467]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.66it/s]
 val :[Epoch:106]: [loss:0.10082] [R2:0.9259]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.97it/s]
 val :[Epoch:107]: [loss:0.11869] [R2:0.9159]:  67%|[34m█████████████████████████████████████████████████████████████████████████████▎                                      [39m| 2/3 [00:00<00:00,  3.31it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:108]: [loss:0.07872] [R2:0.9317]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.87it/s]
 val :[Epoch:109]: [loss:0.07789] [R2:0.9429]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.06it/s]
 val :[Epoch:110]: [loss:0.08688] [R2:0.9337]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.05it/s]
 val :[Epoch:111]: [loss:0.09225] [R2:0.9271]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.09it/s]
 val :[Epoch:112]: [loss:0.06848] [R2:0.9456]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.32it/s]
 val :[Epoch:113]: [loss:0.07349] [R2:0.9461]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.86it/s]
 val :[Epoch:114]: [loss:0.05876] [R2:0.9416]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:01,  1.80it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:117]: [loss:0.08069] [R2:0.9375]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.24it/s]
 val :[Epoch:118]: [loss:0.08465] [R2:0.9384]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.71it/s]
 val :[Epoch:119]: [loss:0.09487] [R2:0.9251]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.70it/s]
 val :[Epoch:120]: [loss:0.07868] [R2:0.9365]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.89it/s]
 val :[Epoch:121]: [loss:0.08310] [R2:0.9364]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.58it/s]
 val :[Epoch:122]: [loss:0.09904] [R2:0.9156]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.16it/s]
 val :[Epoch:123]: [loss:0.11481] [R2:0.8995]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.41it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:126]: [loss:0.07969] [R2:0.9280]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.62it/s]
 val :[Epoch:127]: [loss:0.07060] [R2:0.9430]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.84it/s]
 val :[Epoch:128]: [loss:0.11052] [R2:0.9189]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.50it/s]
 val :[Epoch:129]: [loss:0.11216] [R2:0.9128]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.28it/s]
 val :[Epoch:130]: [loss:0.07427] [R2:0.9418]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.30it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:132]: [loss:0.07936] [R2:0.9349]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.43it/s]
 val :[Epoch:133]: [loss:0.08471] [R2:0.9418]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.25it/s]
 val :[Epoch:134]: [loss:0.09061] [R2:0.9301]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.16it/s]
 val :[Epoch:135]: [loss:0.08886] [R2:0.9323]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.85it/s]
 val :[Epoch:136]: [loss:0.07718] [R2:0.9417]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.88it/s]
 val :[Epoch:137]: [loss:0.08545] [R2:0.9402]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.21it/s]
 val :[Epoch:138]: [loss:0.08188] [R2:0.9413]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.72it/s]
 val :[Epoch:139]: [loss:0.06524] [R2:0.9351]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:01,  1.81it/s]
 val :[Epoch:139]: [loss:0.09050] [R2:0.9325]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.74it/s]
 val :[Epoch:140]: [loss:0.08874] [R2:0.9380]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.36it/s]
 val :[Epoch:141]: [loss:0.09165] [R2:0.9293]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.22it/s]
 val :[Epoch:142]: [loss:0.08925] [R2:0.9297]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.69it/s]
 val :[Epoch:143]: [loss:0.06819] [R2:0.9494]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.02it/s]
 val :[Epoch:144]: [loss:0.07912] [R2:0.9371]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.56it/s]
 val :[Epoch:145]: [loss:0.07621] [R2:0.9408]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.44it/s]
 val :[Epoch:146]: [loss:0.08246] [R2:0.9362]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.27it/s]
 val :[Epoch:147]: [loss:0.12030] [R2:0.9055]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.34it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:149]: [loss:0.08856] [R2:0.9336]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.45it/s]
 val :[Epoch:150]: [loss:0.08397] [R2:0.9401]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.80it/s]
 val :[Epoch:151]: [loss:0.08895] [R2:0.9373]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.24it/s]
 val :[Epoch:152]: [loss:0.07663] [R2:0.9420]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.60it/s]
 val :[Epoch:153]: [loss:0.06819] [R2:0.9491]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.85it/s]
 val :[Epoch:154]: [loss:0.07863] [R2:0.9376]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.14it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:156]: [loss:0.08876] [R2:0.9388]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.09it/s]
 val :[Epoch:157]: [loss:0.07514] [R2:0.9418]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.16it/s]
 val :[Epoch:158]: [loss:0.07362] [R2:0.9435]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.34it/s]
