train:[Epoch:0]: [loss:27.41168] [R2:-30.8693]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  4.61it/s]
 test:[Epoch:52]: [loss:0.14082] [R2:0.8590]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.17it/s]
train:[Epoch:54]: [loss:0.06947] [R2:0.9295]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.79it/s]
 val :[Epoch:55]: [loss:0.06345] [R2:0.9383]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.62it/s]
 test:[Epoch:56]: [loss:0.14679] [R2:0.8309]:  42%|[33m████████████████████████████████████████████████████████████████████▏                                                                                             [39m| 8/19 [00:00<00:00, 16.53it/s]
 test:[Epoch:56]: [loss:0.10977] [R2:0.8901]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.04it/s]
train:[Epoch:58]: [loss:0.08728] [R2:0.9180]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.37it/s]
 val :[Epoch:59]: [loss:0.14856] [R2:0.8493]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.62it/s]
 test:[Epoch:60]: [loss:0.10970] [R2:0.8901]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.30it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:62]: [loss:0.09403] [R2:0.9014]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.87it/s]
 val :[Epoch:63]: [loss:0.10043] [R2:0.8992]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.51it/s]
 test:[Epoch:64]: [loss:0.08126] [R2:0.9187]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.39it/s]
train:[Epoch:66]: [loss:0.07205] [R2:0.9277]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.84it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:67]: [loss:0.05778] [R2:0.9412]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.52it/s]
 test:[Epoch:68]: [loss:0.11204] [R2:0.8880]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 20.55it/s]
train:[Epoch:70]: [loss:0.06905] [R2:0.9274]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.88it/s]
 val :[Epoch:71]: [loss:0.05397] [R2:0.9462]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.64it/s]
 test:[Epoch:72]: [loss:0.06923] [R2:0.9172]:   5%|[33m████████▌                                                                                                                                                         [39m| 1/19 [00:00<00:08,  2.20it/s]
 test:[Epoch:72]: [loss:0.09102] [R2:0.9089]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.67it/s]
train:[Epoch:74]: [loss:0.07024] [R2:0.9304]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.56it/s]
 val :[Epoch:75]: [loss:0.07876] [R2:0.9211]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.58it/s]
 test:[Epoch:76]: [loss:0.08504] [R2:0.9150]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.00it/s]
  0%|[31m                                                                                                                                                                                                                         [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:78]: [loss:0.05384] [R2:0.9509]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.71it/s]
 val :[Epoch:79]: [loss:0.09348] [R2:0.9060]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.56it/s]
 test:[Epoch:80]: [loss:0.18190] [R2:0.8179]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.03it/s]
train:[Epoch:82]: [loss:0.06186] [R2:0.9354]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.96it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:83]: [loss:0.06895] [R2:0.9298]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.55it/s]
 test:[Epoch:84]: [loss:0.12376] [R2:0.8763]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.93it/s]
train:[Epoch:86]: [loss:0.05587] [R2:0.9476]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.85it/s]
  0%|[34m                                                                                                                                                                                                                         [39m| 0/2 [00:00<?, ?it/s]
 val :[Epoch:87]: [loss:0.05828] [R2:0.9401]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.65it/s]
 test:[Epoch:88]: [loss:0.13480] [R2:0.8652]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.23it/s]
train:[Epoch:90]: [loss:0.04753] [R2:0.9519]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.69it/s]
 val :[Epoch:91]: [loss:0.04625] [R2:0.9556]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.52it/s]
 test:[Epoch:92]: [loss:0.12598] [R2:0.8633]:   5%|[33m████████▌                                                                                                                                                         [39m| 1/19 [00:00<00:08,  2.18it/s]
 test:[Epoch:92]: [loss:0.10632] [R2:0.8935]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 21.74it/s]
train:[Epoch:94]: [loss:0.04449] [R2:0.9574]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.87it/s]
 val :[Epoch:95]: [loss:0.13802] [R2:0.8592]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  4.48it/s]
 test:[Epoch:96]: [loss:0.09581] [R2:0.9041]:  53%|[33m████████████████████████████████████████████████████████████████████████████████████▋                                                                            [39m| 10/19 [00:00<00:00, 17.97it/s]
 test:[Epoch:96]: [loss:0.09276] [R2:0.9071]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 19/19 [00:00<00:00, 19.09it/s]
    ready = selector.select(timeout):0.9541]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.55it/s]
    ready = selector.select(timeout):0.9541]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  7.55it/s]
