train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.67it/s]
 test:[Epoch:63]: [loss:0.49571] [R2:0.4952]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.05it/s]
 test:[Epoch:64]: [loss:0.46160] [R2:0.5302]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.47it/s]
 test:[Epoch:65]: [loss:0.52834] [R2:0.4623]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.91it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:67]: [loss:0.41258] [R2:0.5806]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.31it/s]
 test:[Epoch:68]: [loss:0.45364] [R2:0.5385]:  75%|[33m██████████████████████████████████████████████████████████████████████████████████████▎                            [39m| 12/16 [00:01<00:00, 13.25it/s]
 test:[Epoch:69]: [loss:0.99286] [R2:-0.0265]:   6%|[33m███████▏                                                                                                           [39m| 1/16 [00:00<00:08,  1.68it/s]
 test:[Epoch:69]: [loss:0.51790] [R2:0.4729]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.73it/s]
 test:[Epoch:70]: [loss:0.47369] [R2:0.5178]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.60it/s]
 test:[Epoch:71]: [loss:0.48387] [R2:0.5076]:  69%|[33m███████████████████████████████████████████████████████████████████████████████                                    [39m| 11/16 [00:01<00:00, 13.75it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:72]: [loss:0.40454] [R2:0.5886]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.88it/s]
 test:[Epoch:73]: [loss:0.51246] [R2:0.4786]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.56it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:74]: [loss:0.54582] [R2:0.4452]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.84it/s]
 test:[Epoch:75]: [loss:0.39227] [R2:0.6014]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.66it/s]
 test:[Epoch:76]: [loss:0.59967] [R2:0.3768]:  56%|[33m█████████████████████████████████████████████████████████████████▎                                                  [39m| 9/16 [00:00<00:00, 14.69it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:77]: [loss:0.36203] [R2:0.6326]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.22it/s]
 test:[Epoch:78]: [loss:0.49419] [R2:0.4972]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.87it/s]
 test:[Epoch:79]: [loss:0.88550] [R2:0.0725]:  12%|[33m██████████████▌                                                                                                     [39m| 2/16 [00:00<00:04,  2.83it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:80]: [loss:0.49373] [R2:0.4975]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.36it/s]
 test:[Epoch:81]: [loss:0.59690] [R2:0.3929]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.07it/s]
 test:[Epoch:82]: [loss:1.12514] [R2:-0.1908]:   6%|[33m███████▏                                                                                                           [39m| 1/16 [00:00<00:08,  1.72it/s]
 test:[Epoch:82]: [loss:0.60932] [R2:0.3801]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.91it/s]
 test:[Epoch:83]: [loss:0.39777] [R2:0.5956]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.69it/s]
 test:[Epoch:84]: [loss:0.75488] [R2:0.2101]:  38%|[33m███████████████████████████████████████████▌                                                                        [39m| 6/16 [00:00<00:01,  8.91it/s]
 test:[Epoch:84]: [loss:0.42360] [R2:0.5693]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.61it/s]
 test:[Epoch:85]: [loss:0.40585] [R2:0.5870]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.69it/s]
 test:[Epoch:86]: [loss:0.48778] [R2:0.5036]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.03it/s]
 test:[Epoch:87]: [loss:0.97388] [R2:-0.0304]:   6%|[33m███████▏                                                                                                           [39m| 1/16 [00:00<00:07,  1.88it/s]
 test:[Epoch:87]: [loss:0.55234] [R2:0.4389]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.37it/s]
 test:[Epoch:88]: [loss:0.48661] [R2:0.5051]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.15it/s]
 test:[Epoch:89]: [loss:0.86212] [R2:0.0970]:  38%|[33m███████████████████████████████████████████▌                                                                        [39m| 6/16 [00:00<00:00, 11.43it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:90]: [loss:0.55114] [R2:0.4405]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.15it/s]
 test:[Epoch:91]: [loss:0.80046] [R2:0.1680]:  12%|[33m██████████████▌                                                                                                     [39m| 2/16 [00:00<00:04,  2.86it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:92]: [loss:0.46444] [R2:0.5276]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.30it/s]
 test:[Epoch:93]: [loss:0.42801] [R2:0.5649]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.58it/s]
 test:[Epoch:94]: [loss:0.92023] [R2:0.0373]:  12%|[33m██████████████▌                                                                                                     [39m| 2/16 [00:00<00:04,  3.07it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:95]: [loss:0.53030] [R2:0.4603]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.77it/s]
 test:[Epoch:96]: [loss:0.53256] [R2:0.4581]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.28it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:97]: [loss:0.45674] [R2:0.5351]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.26it/s]
 test:[Epoch:98]: [loss:0.57437] [R2:0.4157]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.48it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:99]: [loss:0.39589] [R2:0.5970]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.96it/s]
 test:[Epoch:100]: [loss:0.47665] [R2:0.5154]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.81it/s]
 test:[Epoch:101]: [loss:0.43564] [R2:0.5572]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.47it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:102]: [loss:0.37597] [R2:0.6181]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.26it/s]
 test:[Epoch:103]: [loss:0.36022] [R2:0.6338]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.14it/s]
 test:[Epoch:104]: [loss:0.69266] [R2:0.2884]:  62%|[33m███████████████████████████████████████████████████████████████████████▎                                          [39m| 10/16 [00:01<00:00, 13.51it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:105]: [loss:0.35495] [R2:0.6391]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.98it/s]
 test:[Epoch:106]: [loss:0.41924] [R2:0.5737]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.74it/s]
 test:[Epoch:107]: [loss:0.60179] [R2:0.3626]:   6%|[33m███████▏                                                                                                           [39m| 1/16 [00:00<00:08,  1.68it/s]
 test:[Epoch:107]: [loss:0.34881] [R2:0.6461]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.04it/s]
 test:[Epoch:108]: [loss:0.52069] [R2:0.4701]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.68it/s]
 test:[Epoch:109]: [loss:0.42495] [R2:0.5676]:  62%|[33m███████████████████████████████████████████████████████████████████████▎                                          [39m| 10/16 [00:01<00:00, 14.22it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:110]: [loss:0.42013] [R2:0.5726]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.20it/s]
 test:[Epoch:111]: [loss:0.45019] [R2:0.5420]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.69it/s]
 test:[Epoch:112]: [loss:0.87972] [R2:0.0759]:  44%|[33m██████████████████████████████████████████████████▎                                                                [39m| 7/16 [00:00<00:00, 11.34it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:113]: [loss:0.42953] [R2:0.5628]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.53it/s]
 test:[Epoch:114]: [loss:0.41011] [R2:0.5827]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.82it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:115]: [loss:0.39232] [R2:0.6017]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 11.70it/s]
 test:[Epoch:116]: [loss:0.53150] [R2:0.4593]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.83it/s]
 test:[Epoch:117]: [loss:0.88404] [R2:0.0714]:  44%|[33m██████████████████████████████████████████████████▎                                                                [39m| 7/16 [00:00<00:00, 12.64it/s]
 test:[Epoch:117]: [loss:0.47909] [R2:0.5128]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.32it/s]
 test:[Epoch:118]: [loss:0.41677] [R2:0.5766]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.78it/s]
 test:[Epoch:119]: [loss:0.43394] [R2:0.5585]:  62%|[33m███████████████████████████████████████████████████████████████████████▎                                          [39m| 10/16 [00:01<00:00, 12.39it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:120]: [loss:0.45352] [R2:0.5389]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.53it/s]
 test:[Epoch:121]: [loss:0.41845] [R2:0.5744]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.17it/s]
 test:[Epoch:122]: [loss:0.86427] [R2:0.0959]:  31%|[33m███████████████████████████████████▉                                                                               [39m| 5/16 [00:00<00:01,  8.54it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:123]: [loss:0.47895] [R2:0.5135]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.93it/s]
 test:[Epoch:124]: [loss:0.46923] [R2:0.5226]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.59it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:125]: [loss:0.50566] [R2:0.4856]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.75it/s]
 test:[Epoch:126]: [loss:0.53890] [R2:0.4518]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.63it/s]
 test:[Epoch:127]: [loss:0.73388] [R2:0.2562]:   6%|[33m███████▏                                                                                                           [39m| 1/16 [00:00<00:09,  1.56it/s]
 test:[Epoch:127]: [loss:0.42730] [R2:0.5652]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.21it/s]
 test:[Epoch:128]: [loss:0.37263] [R2:0.6215]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.45it/s]
 test:[Epoch:129]: [loss:0.42666] [R2:0.5661]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.98it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:130]: [loss:0.40157] [R2:0.5917]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.48it/s]
 test:[Epoch:131]: [loss:0.49723] [R2:0.4940]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.98it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:132]: [loss:0.45637] [R2:0.5360]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.97it/s]
 test:[Epoch:133]: [loss:0.37825] [R2:0.6153]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.57it/s]
 test:[Epoch:134]: [loss:0.38142] [R2:0.6122]:  69%|[33m██████████████████████████████████████████████████████████████████████████████▍                                   [39m| 11/16 [00:01<00:00, 16.26it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:135]: [loss:0.43568] [R2:0.5571]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.47it/s]
 test:[Epoch:136]: [loss:0.43968] [R2:0.5527]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.99it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:137]: [loss:0.36159] [R2:0.6327]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.98it/s]
 test:[Epoch:138]: [loss:0.41957] [R2:0.5731]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.84it/s]
 test:[Epoch:139]: [loss:0.43014] [R2:0.5626]:  56%|[33m████████████████████████████████████████████████████████████████▋                                                  [39m| 9/16 [00:01<00:00, 11.84it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:140]: [loss:0.35656] [R2:0.6376]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.22it/s]
 test:[Epoch:141]: [loss:0.41794] [R2:0.5750]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.37it/s]
 test:[Epoch:142]: [loss:0.42957] [R2:0.5632]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.09it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:143]: [loss:0.42965] [R2:0.5628]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.48it/s]
 test:[Epoch:144]: [loss:0.48777] [R2:0.5038]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.22it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:145]: [loss:0.45175] [R2:0.5403]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.69it/s]
 val :[Epoch:146]: [loss:0.08246] [R2:0.9362]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.82it/s]
train:[Epoch:147]: [loss:0.01928] [R2:0.9807]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.79it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:148]: [loss:0.48656] [R2:0.5048]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.94it/s]
 val :[Epoch:149]: [loss:0.08856] [R2:0.9336]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  3.48it/s]
train:[Epoch:150]: [loss:0.01490] [R2:0.9851]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.56it/s]
 test:[Epoch:150]: [loss:0.41251] [R2:0.5804]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.64it/s]
 val :[Epoch:151]: [loss:0.08895] [R2:0.9373]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  4.00it/s]
train:[Epoch:152]: [loss:0.01544] [R2:0.9845]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.19it/s]
