train:[Epoch:0]: [loss:11.48658] [R2:-10.9770]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:01<00:00, 10.82it/s]
 test:[Epoch:60]: [loss:0.63550] [R2:0.3663]:  12%|[33m████████████████████████████▋                                                                                                                                                                                                        [39m| 1/8 [00:00<00:03,  1.82it/s]
train:[Epoch:61]: [loss:0.02136] [R2:0.9787]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.85it/s]
 val :[Epoch:61]: [loss:0.05366] [R2:0.9452]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.12it/s]
 test:[Epoch:61]: [loss:0.60109] [R2:0.4096]:  12%|[33m████████████████████████████▋                                                                                                                                                                                                        [39m| 1/8 [00:00<00:03,  1.90it/s]
train:[Epoch:62]: [loss:0.02000] [R2:0.9799]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.30it/s]
 val :[Epoch:62]: [loss:0.05087] [R2:0.9484]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.38it/s]
 test:[Epoch:62]: [loss:0.63327] [R2:0.3665]:  12%|[33m████████████████████████████▋                                                                                                                                                                                                        [39m| 1/8 [00:00<00:03,  1.87it/s]
train:[Epoch:63]: [loss:0.01847] [R2:0.9816]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.64it/s]
 val :[Epoch:63]: [loss:0.04875] [R2:0.9507]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.78it/s]
 test:[Epoch:63]: [loss:0.56993] [R2:0.4372]:  12%|[33m████████████████████████████▋                                                                                                                                                                                                        [39m| 1/8 [00:00<00:04,  1.72it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
 val :[Epoch:64]: [loss:0.05195] [R2:0.9476]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.18it/s]
 test:[Epoch:64]: [loss:0.61375] [R2:0.3861]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.76it/s]
train:[Epoch:65]: [loss:0.01891] [R2:0.9812]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.19it/s]
 val :[Epoch:65]: [loss:0.05023] [R2:0.9494]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.88it/s]
 test:[Epoch:65]: [loss:0.51629] [R2:0.4910]:  12%|[33m████████████████████████████▋                                                                                                                                                                                                        [39m| 1/8 [00:00<00:03,  2.22it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
 val :[Epoch:66]: [loss:0.08990] [R2:0.9103]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.78it/s]
 test:[Epoch:66]: [loss:0.67245] [R2:0.3273]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.75it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
 val :[Epoch:67]: [loss:0.06436] [R2:0.9349]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.01it/s]
 test:[Epoch:67]: [loss:0.65264] [R2:0.3470]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.53it/s]
  0%|[31m                                                                                                                                                                                                                                                                                          [39m| 0/11 [00:00<?, ?it/s]
 val :[Epoch:68]: [loss:0.05199] [R2:0.9475]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.44it/s]
 test:[Epoch:68]: [loss:0.58791] [R2:0.4119]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.06it/s]
train:[Epoch:69]: [loss:0.01943] [R2:0.9802]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.11it/s]
 val :[Epoch:69]: [loss:0.04398] [R2:0.9552]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.87it/s]
 test:[Epoch:69]: [loss:0.63390] [R2:0.3659]:  12%|[33m████████████████████████████▋                                                                                                                                                                                                        [39m| 1/8 [00:00<00:03,  1.99it/s]
train:[Epoch:70]: [loss:0.01787] [R2:0.9820]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.51it/s]
 val :[Epoch:70]: [loss:0.06540] [R2:0.9341]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.41it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:71]: [loss:0.01970] [R2:0.9802]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.29it/s]
 val :[Epoch:71]: [loss:0.05847] [R2:0.9407]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.76it/s]
 test:[Epoch:71]: [loss:0.50748] [R2:0.4989]:  12%|[33m████████████████████████████▋                                                                                                                                                                                                        [39m| 1/8 [00:00<00:02,  2.35it/s]
train:[Epoch:72]: [loss:0.01750] [R2:0.9824]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 11.32it/s]
 val :[Epoch:72]: [loss:0.05643] [R2:0.9431]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.24it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:73]: [loss:0.02348] [R2:0.9766]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.49it/s]
 val :[Epoch:73]: [loss:0.05863] [R2:0.9403]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.84it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:74]: [loss:0.02464] [R2:0.9749]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.39it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:75]: [loss:0.02192] [R2:0.9786]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.17it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:76]: [loss:0.01926] [R2:0.9808]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.51it/s]
 val :[Epoch:76]: [loss:0.06488] [R2:0.9341]:  20%|[34m█████████████████████████████████████████████▊                                                                                                                                                                                       [39m| 1/5 [00:00<00:01,  2.18it/s]
train:[Epoch:77]: [loss:0.03193] [R2:0.9683]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.94it/s]
 val :[Epoch:77]: [loss:0.10045] [R2:0.8987]:  20%|[34m█████████████████████████████████████████████▊                                                                                                                                                                                       [39m| 1/5 [00:00<00:01,  2.10it/s]
train:[Epoch:78]: [loss:0.03391] [R2:0.9652]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.54it/s]
 val :[Epoch:78]: [loss:0.06068] [R2:0.9386]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.37it/s]
  0%|[33m                                                                                                                                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:79]: [loss:0.02222] [R2:0.9776]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.83it/s]
 val :[Epoch:79]: [loss:0.05070] [R2:0.9489]:  20%|[34m█████████████████████████████████████████████▊                                                                                                                                                                                       [39m| 1/5 [00:00<00:01,  2.11it/s]
train:[Epoch:80]: [loss:0.01758] [R2:0.9823]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.23it/s]
 val :[Epoch:80]: [loss:0.05551] [R2:0.9380]:  20%|[34m█████████████████████████████████████████████▊                                                                                                                                                                                       [39m| 1/5 [00:00<00:02,  1.95it/s]
train:[Epoch:81]: [loss:0.01622] [R2:0.9839]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 14.05it/s]
 val :[Epoch:81]: [loss:0.04826] [R2:0.9493]:  20%|[34m█████████████████████████████████████████████▊                                                                                                                                                                                       [39m| 1/5 [00:00<00:02,  1.99it/s]
train:[Epoch:82]: [loss:0.01622] [R2:0.9837]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.58it/s]
 val :[Epoch:82]: [loss:0.07024] [R2:0.9215]:  20%|[34m█████████████████████████████████████████████▊                                                                                                                                                                                       [39m| 1/5 [00:00<00:01,  2.09it/s]
train:[Epoch:83]: [loss:0.01997] [R2:0.9798]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.54it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:84]: [loss:0.01817] [R2:0.9816]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 12.99it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:85]: [loss:0.02003] [R2:0.9799]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.05it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:86]: [loss:0.01528] [R2:0.9846]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.08it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:87]: [loss:0.01311] [R2:0.9868]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.85it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:88]: [loss:0.01400] [R2:0.9862]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.57it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:89]: [loss:0.01266] [R2:0.9874]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.15it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:90]: [loss:0.01276] [R2:0.9872]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 11/11 [00:00<00:00, 13.23it/s]
  0%|[34m                                                                                                                                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
