train:[Epoch:0]: [loss:20.75085] [R2:-19.9206]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  4.73it/s]
train:[Epoch:30]: [loss:0.09394] [R2:0.9059]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.27it/s]
 val :[Epoch:30]: [loss:0.11928] [R2:0.9071]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.88it/s]
 test:[Epoch:30]: [loss:0.70877] [R2:0.2904]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.72it/s]
train:[Epoch:31]: [loss:0.08033] [R2:0.9196]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.27it/s]
 val :[Epoch:31]: [loss:0.10907] [R2:0.9114]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.17it/s]
 test:[Epoch:31]: [loss:1.01398] [R2:-0.0152]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.30it/s]
train:[Epoch:32]: [loss:0.08043] [R2:0.9198]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.89it/s]
 val :[Epoch:32]: [loss:0.11916] [R2:0.9004]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.76it/s]
 test:[Epoch:32]: [loss:0.86797] [R2:0.1310]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.29it/s]
train:[Epoch:33]: [loss:0.07873] [R2:0.9211]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.32it/s]
 val :[Epoch:33]: [loss:0.12504] [R2:0.9044]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.41it/s]
 val :[Epoch:34]: [loss:0.08632] [R2:0.9355]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.26it/s]
train:[Epoch:34]: [loss:0.07193] [R2:0.9280]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.28it/s]
 val :[Epoch:34]: [loss:0.08632] [R2:0.9355]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.26it/s]
 test:[Epoch:34]: [loss:0.84740] [R2:0.1515]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.09it/s]
 val :[Epoch:36]: [loss:0.08651] [R2:0.9252]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.35it/s]
 val :[Epoch:35]: [loss:0.09957] [R2:0.9078]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.97it/s]
 test:[Epoch:35]: [loss:1.03355] [R2:-0.0348]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.39it/s]
train:[Epoch:36]: [loss:0.06815] [R2:0.9318]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.87it/s]
 val :[Epoch:36]: [loss:0.08651] [R2:0.9252]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.35it/s]
 test:[Epoch:36]: [loss:1.08762] [R2:-0.0889]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.00it/s]
train:[Epoch:37]: [loss:0.07118] [R2:0.9290]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.57it/s]
 val :[Epoch:37]: [loss:0.07197] [R2:0.9401]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.94it/s]
 test:[Epoch:37]: [loss:0.78871] [R2:0.2103]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.37it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:38]: [loss:0.12772] [R2:0.8819]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.55it/s]
 test:[Epoch:38]: [loss:1.10630] [R2:-0.1074]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.36it/s]
train:[Epoch:39]: [loss:0.07040] [R2:0.9296]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.97it/s]
train:[Epoch:40]: [loss:0.05814] [R2:0.9418]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.65it/s]
 val :[Epoch:40]: [loss:0.09590] [R2:0.9217]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.09it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:41]: [loss:1.15727] [R2:-0.1585]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.20it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:43]: [loss:0.10168] [R2:0.9015]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.75it/s]
train:[Epoch:45]: [loss:0.05915] [R2:0.9410]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.35it/s]
 test:[Epoch:46]: [loss:0.78365] [R2:0.2153]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.40it/s]
 val :[Epoch:48]: [loss:0.19426] [R2:0.8060]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.07it/s]
 val :[Epoch:48]: [loss:0.19426] [R2:0.8060]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.07it/s]
train:[Epoch:50]: [loss:0.11221] [R2:0.8879]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.08it/s]
 test:[Epoch:51]: [loss:1.03107] [R2:-0.0319]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.66it/s]
 val :[Epoch:53]: [loss:0.13517] [R2:0.8948]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.62it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:55]: [loss:0.06036] [R2:0.9399]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.27it/s]
 test:[Epoch:56]: [loss:1.14379] [R2:-0.1450]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.82it/s]
 val :[Epoch:58]: [loss:0.11972] [R2:0.9114]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.16it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:60]: [loss:0.05558] [R2:0.9443]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.49it/s]
 test:[Epoch:61]: [loss:1.01958] [R2:-0.0208]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.30it/s]
 val :[Epoch:63]: [loss:0.07353] [R2:0.9423]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.24it/s]
train:[Epoch:65]: [loss:0.03744] [R2:0.9626]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00, 10.37it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:66]: [loss:0.88690] [R2:0.1120]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.01it/s]
 val :[Epoch:68]: [loss:0.10725] [R2:0.9181]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.16it/s]
train:[Epoch:70]: [loss:0.03684] [R2:0.9631]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.66it/s]
 test:[Epoch:71]: [loss:0.87886] [R2:0.1201]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.63it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:73]: [loss:0.09499] [R2:0.9245]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.89it/s]
train:[Epoch:75]: [loss:0.04993] [R2:0.9502]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.14it/s]
 test:[Epoch:76]: [loss:0.66749] [R2:0.3314]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.12it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:78]: [loss:0.07016] [R2:0.9416]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.16it/s]
train:[Epoch:80]: [loss:0.02553] [R2:0.9745]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.43it/s]
 test:[Epoch:81]: [loss:1.06261] [R2:-0.0637]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.36it/s]
 val :[Epoch:83]: [loss:0.10328] [R2:0.9245]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.55it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:85]: [loss:0.04605] [R2:0.9539]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.66it/s]
 test:[Epoch:86]: [loss:0.88637] [R2:0.1124]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 18.30it/s]
 val :[Epoch:88]: [loss:0.10186] [R2:0.9123]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.78it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:90]: [loss:0.03575] [R2:0.9644]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.25it/s]
 test:[Epoch:91]: [loss:0.89208] [R2:0.1066]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.72it/s]
 val :[Epoch:93]: [loss:0.11675] [R2:0.9036]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.20it/s]
train:[Epoch:95]: [loss:0.03312] [R2:0.9669]: 100%|[31m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.82it/s]
  0%|[33m                                                                                                                                                                                                             [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:96]: [loss:0.96605] [R2:0.0326]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.04it/s]
 val :[Epoch:98]: [loss:0.08837] [R2:0.9235]: 100%|[34m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.58it/s]
train:[Epoch:100]: [loss:0.02150] [R2:0.9785]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.91it/s]
 test:[Epoch:101]: [loss:0.71560] [R2:0.3146]:  12%|[33m██████████████████▊                                                                                                                                   [39m| 1/8 [00:00<00:03,  1.89it/s]
 test:[Epoch:101]: [loss:0.77082] [R2:0.2282]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 11.94it/s]
 val :[Epoch:103]: [loss:0.09551] [R2:0.9288]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.37it/s]
  0%|[31m                                                                                                                                                                                                             [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:105]: [loss:0.03835] [R2:0.9617]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.83it/s]
 test:[Epoch:106]: [loss:0.74449] [R2:0.2542]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.10it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:108]: [loss:0.07872] [R2:0.9317]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.04it/s]
train:[Epoch:110]: [loss:0.02075] [R2:0.9792]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.67it/s]
train:[Epoch:110]: [loss:0.02075] [R2:0.9792]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.67it/s]
 test:[Epoch:111]: [loss:0.81392] [R2:0.1848]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.26it/s]
  0%|[34m                                                                                                                                                                                                             [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:113]: [loss:0.07349] [R2:0.9461]: 100%|[34m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.38it/s]
train:[Epoch:115]: [loss:0.02276] [R2:0.9772]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.66it/s]
