train:[Epoch:0]: [loss:18.29933] [R2:-210.5898]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:01<00:00,  5.88it/s]
train:[Epoch:34]: [loss:0.05031] [R2:0.4582]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.54it/s]
 val :[Epoch:34]: [loss:0.02622] [R2:0.7391]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.85it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:35]: [loss:0.05356] [R2:0.4299]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.18it/s]
 val :[Epoch:35]: [loss:0.01406] [R2:0.8441]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.71it/s]
 test:[Epoch:35]: [loss:0.05797] [R2:0.3192]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.70it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:36]: [loss:0.01714] [R2:0.8100]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.26it/s]
 test:[Epoch:36]: [loss:0.06613] [R2:0.2220]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.07it/s]
train:[Epoch:37]: [loss:0.04670] [R2:0.5119]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.31it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:37]: [loss:0.04345] [R2:0.4771]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.13it/s]
train:[Epoch:38]: [loss:0.05817] [R2:0.3648]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.24it/s]
 val :[Epoch:38]: [loss:0.01638] [R2:0.8393]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.48it/s]
 test:[Epoch:38]: [loss:0.04103] [R2:0.5080]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.82it/s]
train:[Epoch:39]: [loss:0.04242] [R2:0.5378]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.35it/s]
 val :[Epoch:39]: [loss:0.00854] [R2:0.9055]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.80it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
train:[Epoch:40]: [loss:0.03588] [R2:0.6175]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.56it/s]
 val :[Epoch:40]: [loss:0.03202] [R2:0.6859]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.69it/s]
 test:[Epoch:40]: [loss:0.05189] [R2:0.3736]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.40it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:41]: [loss:0.00918] [R2:0.9028]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.19it/s]
 test:[Epoch:41]: [loss:0.02020] [R2:0.7605]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.91it/s]
train:[Epoch:42]: [loss:0.04437] [R2:0.5472]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.77it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:42]: [loss:0.02734] [R2:0.6735]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.85it/s]
train:[Epoch:43]: [loss:0.03794] [R2:0.5826]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.52it/s]
 val :[Epoch:43]: [loss:0.00758] [R2:0.9264]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.96it/s]
 test:[Epoch:43]: [loss:0.05156] [R2:0.4101]:   7%|[33m███████████▏                                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.69it/s]
train:[Epoch:44]: [loss:0.03106] [R2:0.6748]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.67it/s]
 val :[Epoch:44]: [loss:0.00609] [R2:0.9378]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.75it/s]
 test:[Epoch:44]: [loss:0.02790] [R2:0.6695]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.65it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:45]: [loss:0.01181] [R2:0.8872]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.60it/s]
 test:[Epoch:45]: [loss:0.04180] [R2:0.5049]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.52it/s]
train:[Epoch:46]: [loss:0.02915] [R2:0.6978]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.30it/s]
 val :[Epoch:46]: [loss:0.01133] [R2:0.8857]:  33%|[34m████████████████████████████████████████████████████████                                                                                                                [39m| 1/3 [00:00<00:00,  2.74it/s]
 test:[Epoch:46]: [loss:0.02996] [R2:0.6429]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.84it/s]
train:[Epoch:47]: [loss:0.03160] [R2:0.6635]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.79it/s]
 val :[Epoch:47]: [loss:0.01460] [R2:0.8410]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.32it/s]
 test:[Epoch:47]: [loss:0.06959] [R2:0.1985]:   7%|[33m███████████▏                                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.68it/s]
train:[Epoch:48]: [loss:0.03147] [R2:0.6640]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.81it/s]
 val :[Epoch:48]: [loss:0.01949] [R2:0.7924]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.54it/s]
 test:[Epoch:48]: [loss:0.07156] [R2:0.1594]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.74it/s]
train:[Epoch:49]: [loss:0.03081] [R2:0.6707]:  17%|[31m████████████████████████████                                                                                                                                            [39m| 1/6 [00:00<00:01,  2.62it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:49]: [loss:0.02049] [R2:0.7566]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 23.88it/s]
train:[Epoch:50]: [loss:0.02389] [R2:0.7403]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.45it/s]
 val :[Epoch:50]: [loss:0.00624] [R2:0.9340]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.83it/s]
 test:[Epoch:50]: [loss:0.03766] [R2:0.5565]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.33it/s]
train:[Epoch:51]: [loss:0.02380] [R2:0.7442]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.61it/s]
 val :[Epoch:51]: [loss:0.01295] [R2:0.8777]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.41it/s]
 test:[Epoch:51]: [loss:0.03405] [R2:0.5980]:  60%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  [39m| 9/15 [00:00<00:00, 25.52it/s]
train:[Epoch:52]: [loss:0.02455] [R2:0.7367]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.09it/s]
 val :[Epoch:52]: [loss:0.00536] [R2:0.9456]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.34it/s]
 test:[Epoch:52]: [loss:0.02361] [R2:0.7205]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.96it/s]
train:[Epoch:53]: [loss:0.02201] [R2:0.7658]:  83%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            [39m| 5/6 [00:00<00:00, 13.03it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:53]: [loss:0.02245] [R2:0.7328]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.84it/s]
train:[Epoch:54]: [loss:0.02462] [R2:0.7413]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.73it/s]
 val :[Epoch:54]: [loss:0.01955] [R2:0.8149]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.92it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:55]: [loss:0.02422] [R2:0.7384]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.08it/s]
 val :[Epoch:55]: [loss:0.00566] [R2:0.9402]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.27it/s]
 test:[Epoch:55]: [loss:0.03569] [R2:0.5787]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.70it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:56]: [loss:0.00710] [R2:0.9266]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.47it/s]
 test:[Epoch:56]: [loss:0.02033] [R2:0.7591]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.60it/s]
train:[Epoch:57]: [loss:0.02238] [R2:0.7634]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.79it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:57]: [loss:0.03890] [R2:0.5403]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.16it/s]
train:[Epoch:58]: [loss:0.02089] [R2:0.7805]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.50it/s]
 val :[Epoch:58]: [loss:0.01402] [R2:0.8634]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.36it/s]
 test:[Epoch:58]: [loss:0.03477] [R2:0.5837]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 25.09it/s]
train:[Epoch:59]: [loss:0.02993] [R2:0.6747]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.72it/s]
 val :[Epoch:59]: [loss:0.01635] [R2:0.8394]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.51it/s]
 test:[Epoch:59]: [loss:0.04769] [R2:0.4270]:   7%|[33m███████████▏                                                                                                                                                           [39m| 1/15 [00:00<00:05,  2.42it/s]
  0%|[34m                                                                                                                                                                                                                              [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:60]: [loss:0.00570] [R2:0.9390]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.10it/s]
 test:[Epoch:60]: [loss:0.04174] [R2:0.5075]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 27.34it/s]
train:[Epoch:61]: [loss:0.01822] [R2:0.8074]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.35it/s]
  0%|[33m                                                                                                                                                                                                                             [39m| 0/15 [00:00<?, ?it/s]
 test:[Epoch:61]: [loss:0.03703] [R2:0.5590]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 15/15 [00:00<00:00, 26.79it/s]
train:[Epoch:62]: [loss:0.01664] [R2:0.8180]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.95it/s]
 val :[Epoch:62]: [loss:0.00515] [R2:0.9473]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.43it/s]
  0%|[31m                                                                                                                                                                                                                              [39m| 0/6 [00:00<?, ?it/s]
