train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.11it/s]
 test:[Epoch:46]: [loss:0.04598] [R2:0.4667]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.72it/s]
 test:[Epoch:47]: [loss:0.03776] [R2:0.5609]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 18.27it/s]
 test:[Epoch:48]: [loss:0.03594] [R2:0.5771]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.19it/s]
 test:[Epoch:49]: [loss:0.04666] [R2:0.4274]:   6%|[33m███████▎                                                                                                            [39m| 1/16 [00:00<00:10,  1.48it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:51]: [loss:0.07157] [R2:0.1774]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.24it/s]
 test:[Epoch:52]: [loss:0.04455] [R2:0.4803]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.37it/s]
 test:[Epoch:53]: [loss:0.03413] [R2:0.5973]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 18.26it/s]
 test:[Epoch:54]: [loss:0.04310] [R2:0.4701]:   6%|[33m███████▎                                                                                                            [39m| 1/16 [00:00<00:11,  1.30it/s]
 test:[Epoch:54]: [loss:0.03891] [R2:0.5450]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.84it/s]
 test:[Epoch:55]: [loss:0.03441] [R2:0.5918]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.19it/s]
 test:[Epoch:56]: [loss:0.03344] [R2:0.6035]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.85it/s]
 test:[Epoch:57]: [loss:0.03740] [R2:0.5579]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.82it/s]
 test:[Epoch:58]: [loss:0.04249] [R2:0.5068]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.63it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:60]: [loss:0.03549] [R2:0.5834]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.96it/s]
 test:[Epoch:61]: [loss:0.03866] [R2:0.5450]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.76it/s]
 test:[Epoch:62]: [loss:0.03124] [R2:0.6317]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.50it/s]
 test:[Epoch:63]: [loss:0.06669] [R2:0.2118]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.46it/s]
 test:[Epoch:64]: [loss:0.07122] [R2:0.1175]:   6%|[33m███████▎                                                                                                            [39m| 1/16 [00:00<00:10,  1.38it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:66]: [loss:0.03263] [R2:0.6173]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.89it/s]
 test:[Epoch:67]: [loss:0.04143] [R2:0.5109]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.03it/s]
 test:[Epoch:68]: [loss:0.05822] [R2:0.3391]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 17.92it/s]
 test:[Epoch:69]: [loss:0.06114] [R2:0.2623]:   6%|[33m███████▎                                                                                                            [39m| 1/16 [00:00<00:09,  1.66it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:70]: [loss:0.03272] [R2:0.6139]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.36it/s]
 test:[Epoch:71]: [loss:0.03329] [R2:0.6063]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 17.75it/s]
 test:[Epoch:72]: [loss:0.03520] [R2:0.5825]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.37it/s]
 test:[Epoch:73]: [loss:0.04692] [R2:0.4440]:  56%|[33m█████████████████████████████████████████████████████████████████▎                                                  [39m| 9/16 [00:00<00:00, 12.16it/s]
 test:[Epoch:74]: [loss:0.06742] [R2:0.1873]:   6%|[33m███████▎                                                                                                            [39m| 1/16 [00:00<00:10,  1.45it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:75]: [loss:0.05073] [R2:0.4238]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.91it/s]
 test:[Epoch:76]: [loss:0.04247] [R2:0.5054]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.35it/s]
 test:[Epoch:77]: [loss:0.03864] [R2:0.5372]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.00it/s]
 test:[Epoch:78]: [loss:0.03686] [R2:0.5619]:  69%|[33m███████████████████████████████████████████████████████████████████████████████                                    [39m| 11/16 [00:00<00:00, 17.66it/s]
 test:[Epoch:79]: [loss:0.06233] [R2:0.2363]:   6%|[33m███████▎                                                                                                            [39m| 1/16 [00:00<00:09,  1.66it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:80]: [loss:0.02962] [R2:0.6507]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.26it/s]
 test:[Epoch:81]: [loss:0.02954] [R2:0.6522]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.24it/s]
 test:[Epoch:82]: [loss:0.02646] [R2:0.6892]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.29it/s]
 test:[Epoch:83]: [loss:0.05410] [R2:0.3399]:   6%|[33m███████▎                                                                                                            [39m| 1/16 [00:00<00:10,  1.42it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:85]: [loss:0.05387] [R2:0.3630]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.31it/s]
 test:[Epoch:86]: [loss:0.05915] [R2:0.3343]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.39it/s]
 test:[Epoch:87]: [loss:0.04792] [R2:0.4531]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.96it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:89]: [loss:0.02853] [R2:0.6624]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.30it/s]
 test:[Epoch:90]: [loss:0.04717] [R2:0.4424]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.52it/s]
 test:[Epoch:91]: [loss:0.03502] [R2:0.5851]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.73it/s]
 test:[Epoch:92]: [loss:0.07581] [R2:0.0706]:   6%|[33m███████▎                                                                                                            [39m| 1/16 [00:00<00:08,  1.82it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:93]: [loss:0.03789] [R2:0.5490]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.73it/s]
 test:[Epoch:94]: [loss:0.03192] [R2:0.6230]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.53it/s]
 test:[Epoch:95]: [loss:0.05575] [R2:0.3717]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.30it/s]
 test:[Epoch:96]: [loss:0.04544] [R2:0.4427]:  50%|[33m██████████████████████████████████████████████████████████                                                          [39m| 8/16 [00:00<00:00, 12.77it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:98]: [loss:0.03137] [R2:0.6294]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.47it/s]
 test:[Epoch:99]: [loss:0.03433] [R2:0.5991]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.76it/s]
 test:[Epoch:100]: [loss:0.04621] [R2:0.4379]:   6%|[33m███████▏                                                                                                           [39m| 1/16 [00:00<00:09,  1.66it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:101]: [loss:0.02988] [R2:0.6501]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.96it/s]
 test:[Epoch:102]: [loss:0.02824] [R2:0.6679]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.95it/s]
 test:[Epoch:103]: [loss:0.03084] [R2:0.6343]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.46it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:105]: [loss:0.04121] [R2:0.5183]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.09it/s]
 test:[Epoch:106]: [loss:0.04267] [R2:0.5082]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.82it/s]
 test:[Epoch:107]: [loss:0.02870] [R2:0.6636]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.72it/s]
 test:[Epoch:108]: [loss:0.04601] [R2:0.4372]:   6%|[33m███████▏                                                                                                           [39m| 1/16 [00:00<00:10,  1.46it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:109]: [loss:0.03220] [R2:0.6160]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.88it/s]
 test:[Epoch:110]: [loss:0.02830] [R2:0.6677]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.68it/s]
 test:[Epoch:111]: [loss:0.03010] [R2:0.6450]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.82it/s]
 test:[Epoch:112]: [loss:0.04747] [R2:0.4174]:   6%|[33m███████▏                                                                                                           [39m| 1/16 [00:00<00:09,  1.61it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:113]: [loss:0.02581] [R2:0.6969]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.20it/s]
 test:[Epoch:114]: [loss:0.03253] [R2:0.6195]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 18.05it/s]
 test:[Epoch:115]: [loss:0.02963] [R2:0.6537]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.52it/s]
 test:[Epoch:116]: [loss:0.03342] [R2:0.6067]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 18.42it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:118]: [loss:0.04197] [R2:0.5138]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.60it/s]
 test:[Epoch:119]: [loss:0.02846] [R2:0.6639]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.70it/s]
 test:[Epoch:120]: [loss:0.03092] [R2:0.6408]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.23it/s]
 test:[Epoch:121]: [loss:0.03703] [R2:0.5457]:   6%|[33m███████▏                                                                                                           [39m| 1/16 [00:00<00:09,  1.53it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:122]: [loss:0.03835] [R2:0.5507]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.49it/s]
 test:[Epoch:123]: [loss:0.03549] [R2:0.5878]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.36it/s]
 test:[Epoch:124]: [loss:0.03814] [R2:0.5631]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.34it/s]
 test:[Epoch:125]: [loss:0.04935] [R2:0.3914]:   6%|[33m███████▏                                                                                                           [39m| 1/16 [00:00<00:10,  1.46it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:126]: [loss:0.02768] [R2:0.6747]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 17.15it/s]
 test:[Epoch:127]: [loss:0.02728] [R2:0.6819]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.91it/s]
 test:[Epoch:128]: [loss:0.03967] [R2:0.5353]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.91it/s]
 test:[Epoch:129]: [loss:0.05546] [R2:0.3321]:  31%|[33m███████████████████████████████████▉                                                                               [39m| 5/16 [00:00<00:01,  9.84it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:130]: [loss:0.03053] [R2:0.6360]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.47it/s]
 test:[Epoch:131]: [loss:0.02699] [R2:0.6810]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.97it/s]
 test:[Epoch:132]: [loss:0.02685] [R2:0.6846]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.73it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:133]: [loss:0.02586] [R2:0.6965]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.09it/s]
 test:[Epoch:134]: [loss:0.02692] [R2:0.6802]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.76it/s]
 test:[Epoch:135]: [loss:0.03126] [R2:0.6283]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.19it/s]
 test:[Epoch:136]: [loss:0.02820] [R2:0.6709]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.43it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:138]: [loss:0.02772] [R2:0.6710]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 13.83it/s]
 test:[Epoch:139]: [loss:0.02606] [R2:0.6916]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.45it/s]
 test:[Epoch:140]: [loss:0.02755] [R2:0.6761]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.62it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:141]: [loss:0.02822] [R2:0.6641]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.00it/s]
 test:[Epoch:142]: [loss:0.02710] [R2:0.6777]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 17.17it/s]
 test:[Epoch:143]: [loss:0.02703] [R2:0.6813]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:00<00:00, 16.53it/s]
 test:[Epoch:144]: [loss:0.02689] [R2:0.6830]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 14.72it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
 test:[Epoch:145]: [loss:0.03390] [R2:0.6058]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.56it/s]
 test:[Epoch:146]: [loss:0.03929] [R2:0.5391]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 15.38it/s]
 test:[Epoch:147]: [loss:0.03441] [R2:0.5909]: 100%|[33m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 16/16 [00:01<00:00, 12.74it/s]
 test:[Epoch:148]: [loss:0.03344] [R2:0.6063]:  56%|[33m████████████████████████████████████████████████████████████████▋                                                  [39m| 9/16 [00:00<00:00, 12.27it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                          [39m| 0/16 [00:00<?, ?it/s]
