train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:01<00:00,  3.24it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:52]: [loss:0.04156] [R2:0.5375]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.94it/s]
train:[Epoch:53]: [loss:0.03466] [R2:0.6139]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.91it/s]
train:[Epoch:54]: [loss:0.03398] [R2:0.6188]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.83it/s]
train:[Epoch:55]: [loss:0.02738] [R2:0.6959]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.29it/s]
train:[Epoch:56]: [loss:0.02294] [R2:0.7457]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.14it/s]
train:[Epoch:57]: [loss:0.02754] [R2:0.6928]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.43it/s]
train:[Epoch:58]: [loss:0.02549] [R2:0.7146]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.86it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:61]: [loss:0.02263] [R2:0.7485]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.79it/s]
train:[Epoch:62]: [loss:0.02596] [R2:0.7107]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.56it/s]
train:[Epoch:63]: [loss:0.02481] [R2:0.7253]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.48it/s]
train:[Epoch:64]: [loss:0.03089] [R2:0.6532]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.21it/s]
train:[Epoch:65]: [loss:0.02430] [R2:0.7299]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.23it/s]
train:[Epoch:66]: [loss:0.02958] [R2:0.6744]:  80%|[31m█████████████████████████████████████████████████████████████████████████████████████████████▌                       [39m| 4/5 [00:00<00:00,  5.80it/s]
train:[Epoch:67]: [loss:0.02517] [R2:0.7123]:  20%|[31m███████████████████████▍                                                                                             [39m| 1/5 [00:00<00:02,  1.59it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:69]: [loss:0.02796] [R2:0.6921]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.65it/s]
train:[Epoch:70]: [loss:0.02017] [R2:0.7751]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.53it/s]
train:[Epoch:71]: [loss:0.01891] [R2:0.7881]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.15it/s]
train:[Epoch:72]: [loss:0.01731] [R2:0.8071]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.88it/s]
train:[Epoch:73]: [loss:0.01812] [R2:0.7981]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.01it/s]
train:[Epoch:74]: [loss:0.01690] [R2:0.8110]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.05it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:77]: [loss:0.01645] [R2:0.8162]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.28it/s]
train:[Epoch:78]: [loss:0.02148] [R2:0.7613]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.38it/s]
train:[Epoch:79]: [loss:0.01691] [R2:0.8118]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.68it/s]
train:[Epoch:80]: [loss:0.01412] [R2:0.8424]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.36it/s]
train:[Epoch:81]: [loss:0.01583] [R2:0.8224]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.06it/s]
train:[Epoch:82]: [loss:0.01585] [R2:0.8241]:  20%|[31m███████████████████████▍                                                                                             [39m| 1/5 [00:00<00:02,  1.45it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:84]: [loss:0.02947] [R2:0.6673]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.98it/s]
train:[Epoch:85]: [loss:0.05635] [R2:0.3633]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.81it/s]
train:[Epoch:86]: [loss:0.03162] [R2:0.6504]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.00it/s]
train:[Epoch:87]: [loss:0.02197] [R2:0.7575]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.39it/s]
train:[Epoch:88]: [loss:0.02150] [R2:0.7626]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.72it/s]
train:[Epoch:89]: [loss:0.01917] [R2:0.7843]:  20%|[31m███████████████████████▍                                                                                             [39m| 1/5 [00:00<00:02,  1.37it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:92]: [loss:0.01334] [R2:0.8512]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.50it/s]
train:[Epoch:93]: [loss:0.01393] [R2:0.8442]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.36it/s]
train:[Epoch:94]: [loss:0.01279] [R2:0.8568]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.97it/s]
train:[Epoch:95]: [loss:0.01437] [R2:0.8411]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.35it/s]
train:[Epoch:96]: [loss:0.02036] [R2:0.7764]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.49it/s]
train:[Epoch:97]: [loss:0.01226] [R2:0.8636]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.16it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:101]: [loss:0.01235] [R2:0.8630]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.78it/s]
train:[Epoch:102]: [loss:0.01257] [R2:0.8595]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.18it/s]
train:[Epoch:103]: [loss:0.01050] [R2:0.8831]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.42it/s]
train:[Epoch:104]: [loss:0.01076] [R2:0.8801]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.25it/s]
train:[Epoch:105]: [loss:0.01005] [R2:0.8879]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.11it/s]
train:[Epoch:106]: [loss:0.01216] [R2:0.8641]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.98it/s]
train:[Epoch:107]: [loss:0.01010] [R2:0.8875]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.06it/s]
train:[Epoch:108]: [loss:0.01182] [R2:0.8678]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.07it/s]
train:[Epoch:109]: [loss:0.01127] [R2:0.8740]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.01it/s]
train:[Epoch:110]: [loss:0.00989] [R2:0.8891]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.58it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:113]: [loss:0.01203] [R2:0.8650]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.62it/s]
train:[Epoch:114]: [loss:0.01195] [R2:0.8660]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.51it/s]
train:[Epoch:115]: [loss:0.01343] [R2:0.8501]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.45it/s]
train:[Epoch:116]: [loss:0.01319] [R2:0.8540]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.31it/s]
train:[Epoch:117]: [loss:0.01213] [R2:0.8658]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.27it/s]
train:[Epoch:118]: [loss:0.01235] [R2:0.8632]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.40it/s]
train:[Epoch:119]: [loss:0.01270] [R2:0.8598]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.14it/s]
train:[Epoch:120]: [loss:0.01094] [R2:0.8776]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.45it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:123]: [loss:0.01057] [R2:0.8819]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.79it/s]
train:[Epoch:124]: [loss:0.01019] [R2:0.8868]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.54it/s]
train:[Epoch:125]: [loss:0.01175] [R2:0.8703]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.22it/s]
train:[Epoch:126]: [loss:0.01170] [R2:0.8701]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.99it/s]
train:[Epoch:127]: [loss:0.00987] [R2:0.8898]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.60it/s]
train:[Epoch:128]: [loss:0.01324] [R2:0.8526]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.50it/s]
train:[Epoch:129]: [loss:0.00902] [R2:0.9002]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.45it/s]
train:[Epoch:130]: [loss:0.00790] [R2:0.9121]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.04it/s]
train:[Epoch:131]: [loss:0.00784] [R2:0.9127]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.48it/s]
train:[Epoch:132]: [loss:0.00778] [R2:0.9135]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.53it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:134]: [loss:0.00861] [R2:0.9036]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.86it/s]
train:[Epoch:135]: [loss:0.00818] [R2:0.9088]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.22it/s]
train:[Epoch:136]: [loss:0.00774] [R2:0.9137]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.45it/s]
train:[Epoch:137]: [loss:0.00733] [R2:0.9182]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.08it/s]
train:[Epoch:138]: [loss:0.00607] [R2:0.9324]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.45it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:142]: [loss:0.00770] [R2:0.9142]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.09it/s]
train:[Epoch:143]: [loss:0.00747] [R2:0.9163]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.85it/s]
train:[Epoch:144]: [loss:0.00651] [R2:0.9274]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.97it/s]
train:[Epoch:145]: [loss:0.00826] [R2:0.9086]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.13it/s]
train:[Epoch:146]: [loss:0.01173] [R2:0.8709]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.28it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:149]: [loss:0.00701] [R2:0.9218]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.75it/s]
train:[Epoch:150]: [loss:0.00678] [R2:0.9244]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.59it/s]
train:[Epoch:151]: [loss:0.00632] [R2:0.9295]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.04it/s]
train:[Epoch:152]: [loss:0.00582] [R2:0.9352]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.80it/s]
train:[Epoch:153]: [loss:0.00594] [R2:0.9339]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.24it/s]
train:[Epoch:154]: [loss:0.00562] [R2:0.9368]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:02,  1.50it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:156]: [loss:0.00583] [R2:0.9352]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.06it/s]
train:[Epoch:157]: [loss:0.00481] [R2:0.9463]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.26it/s]
train:[Epoch:158]: [loss:0.00501] [R2:0.9441]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.79it/s]
train:[Epoch:159]: [loss:0.00554] [R2:0.9382]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  6.54it/s]
train:[Epoch:160]: [loss:0.00540] [R2:0.9400]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.04it/s]
