train:[Epoch:0]: [loss:16.54967] [R2:-181.8454]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00,  6.35it/s]
 test:[Epoch:30]: [loss:0.06902] [R2:0.2012]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.74it/s]
train:[Epoch:31]: [loss:0.04583] [R2:0.5290]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.55it/s]
 val :[Epoch:31]: [loss:0.02107] [R2:0.7920]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.25it/s]
 test:[Epoch:31]: [loss:0.02555] [R2:0.7001]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.66it/s]
train:[Epoch:32]: [loss:0.04714] [R2:0.4996]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.75it/s]
 val :[Epoch:32]: [loss:0.03983] [R2:0.6101]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.72it/s]
 test:[Epoch:32]: [loss:0.02014] [R2:0.7836]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.59it/s]
train:[Epoch:33]: [loss:0.05022] [R2:0.4727]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.57it/s]
 val :[Epoch:33]: [loss:0.01663] [R2:0.8394]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.52it/s]
 val :[Epoch:34]: [loss:0.01472] [R2:0.8587]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.43it/s]
train:[Epoch:34]: [loss:0.03994] [R2:0.5782]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.53it/s]
 val :[Epoch:34]: [loss:0.01472] [R2:0.8587]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.43it/s]
 test:[Epoch:34]: [loss:0.08868] [R2:-0.0298]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.17it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:35]: [loss:0.03261] [R2:0.6774]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.23it/s]
 test:[Epoch:35]: [loss:0.05718] [R2:0.3206]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.19it/s]
train:[Epoch:36]: [loss:0.04584] [R2:0.5234]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.86it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:36]: [loss:0.03369] [R2:0.6006]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.02it/s]
train:[Epoch:37]: [loss:0.04273] [R2:0.5568]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.08it/s]
 val :[Epoch:37]: [loss:0.04260] [R2:0.5754]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.51it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:38]: [loss:0.03892] [R2:0.5893]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.35it/s]
 val :[Epoch:38]: [loss:0.01312] [R2:0.8740]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.25it/s]
 test:[Epoch:38]: [loss:0.05380] [R2:0.3644]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.54it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:39]: [loss:0.01724] [R2:0.8314]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.56it/s]
 test:[Epoch:39]: [loss:0.04509] [R2:0.4948]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.18it/s]
train:[Epoch:40]: [loss:0.03822] [R2:0.5995]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.58it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:40]: [loss:0.11121] [R2:-0.2692]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.48it/s]
train:[Epoch:41]: [loss:0.06125] [R2:0.3902]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.41it/s]
 val :[Epoch:41]: [loss:0.05513] [R2:0.4574]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.40it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:42]: [loss:0.05825] [R2:0.3803]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.37it/s]
 val :[Epoch:42]: [loss:0.01731] [R2:0.8313]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.54it/s]
 test:[Epoch:42]: [loss:0.06248] [R2:0.2677]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.32it/s]
train:[Epoch:43]: [loss:0.04720] [R2:0.5188]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.63it/s]
 val :[Epoch:43]: [loss:0.03187] [R2:0.6818]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.36it/s]
 test:[Epoch:43]: [loss:0.09251] [R2:-0.0606]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.88it/s]
train:[Epoch:44]: [loss:0.04857] [R2:0.4976]:  17%|[31m████████████████████████████▊                                                                                                                                                [39m| 1/6 [00:00<00:02,  2.28it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:44]: [loss:0.05990] [R2:0.3286]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.66it/s]
train:[Epoch:45]: [loss:0.06265] [R2:0.3416]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.16it/s]
 val :[Epoch:45]: [loss:0.07208] [R2:0.2710]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.65it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
train:[Epoch:46]: [loss:0.07060] [R2:0.2955]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.31it/s]
 val :[Epoch:46]: [loss:0.04619] [R2:0.5395]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.37it/s]
 test:[Epoch:46]: [loss:0.09597] [R2:-0.1105]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.97it/s]
train:[Epoch:47]: [loss:0.06981] [R2:0.2754]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.65it/s]
 val :[Epoch:47]: [loss:0.00751] [R2:0.9250]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.71it/s]
 test:[Epoch:47]: [loss:0.03756] [R2:0.5602]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.27it/s]
train:[Epoch:48]: [loss:0.07730] [R2:0.1604]:  17%|[31m████████████████████████████▊                                                                                                                                                [39m| 1/6 [00:00<00:02,  2.30it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:48]: [loss:0.05660] [R2:0.3531]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.01it/s]
train:[Epoch:49]: [loss:0.05429] [R2:0.4303]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.94it/s]
 val :[Epoch:49]: [loss:0.07365] [R2:0.2625]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.62it/s]
 test:[Epoch:49]: [loss:0.16569] [R2:-0.8779]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.02it/s]
train:[Epoch:50]: [loss:0.06086] [R2:0.3777]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.17it/s]
 val :[Epoch:50]: [loss:0.02873] [R2:0.7241]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.35it/s]
 test:[Epoch:50]: [loss:0.07483] [R2:0.1470]:  12%|[33m█████████████████████▋                                                                                                                                                       [39m| 1/8 [00:00<00:03,  2.31it/s]
train:[Epoch:51]: [loss:0.05104] [R2:0.4713]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.66it/s]
 val :[Epoch:51]: [loss:0.01119] [R2:0.8895]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.49it/s]
 test:[Epoch:51]: [loss:0.06908] [R2:0.2097]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.72it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:52]: [loss:0.01595] [R2:0.8425]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.67it/s]
 test:[Epoch:52]: [loss:0.05335] [R2:0.3899]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.97it/s]
train:[Epoch:53]: [loss:0.03081] [R2:0.6878]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 11.02it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:53]: [loss:0.07726] [R2:0.1294]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.81it/s]
train:[Epoch:54]: [loss:0.04333] [R2:0.5532]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.76it/s]
 val :[Epoch:54]: [loss:0.00875] [R2:0.9125]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.25it/s]
  0%|[33m                                                                                                                                                                                                                                   [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:55]: [loss:0.03560] [R2:0.6246]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.80it/s]
 val :[Epoch:55]: [loss:0.02945] [R2:0.7110]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.55it/s]
 test:[Epoch:55]: [loss:0.05316] [R2:0.3830]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.41it/s]
  0%|[31m                                                                                                                                                                                                                                   [39m| 0/6 [00:00<?, ?it/s]
 val :[Epoch:56]: [loss:0.00498] [R2:0.9525]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.77it/s]
 test:[Epoch:56]: [loss:0.04678] [R2:0.4655]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 16.16it/s]
train:[Epoch:57]: [loss:0.02098] [R2:0.7803]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.68it/s]
  0%|[34m                                                                                                                                                                                                                                   [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:57]: [loss:0.03493] [R2:0.5900]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 17.06it/s]
train:[Epoch:58]: [loss:0.02382] [R2:0.7591]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 6/6 [00:00<00:00, 10.70it/s]
 val :[Epoch:58]: [loss:0.01036] [R2:0.8932]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.71it/s]
