train:[Epoch:0]: [loss:19.31961] [R2:-215.0560]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  5.04it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:38]: [loss:0.07303] [R2:0.1731]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.02it/s]
 val :[Epoch:38]: [loss:0.01097] [R2:0.8974]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.58it/s]
 test:[Epoch:38]: [loss:0.07583] [R2:0.2035]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.11it/s]
train:[Epoch:39]: [loss:0.04966] [R2:0.4465]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.51it/s]
 val :[Epoch:39]: [loss:0.03689] [R2:0.5928]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.29it/s]
 test:[Epoch:39]: [loss:0.14002] [R2:-0.4733]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.38it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 val :[Epoch:40]: [loss:0.00845] [R2:0.9253]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.11it/s]
 test:[Epoch:40]: [loss:0.06818] [R2:0.2858]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.84it/s]
train:[Epoch:41]: [loss:0.04299] [R2:0.5219]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.71it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 test:[Epoch:41]: [loss:0.05972] [R2:0.3739]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.35it/s]
train:[Epoch:42]: [loss:0.03653] [R2:0.5923]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.30it/s]
 val :[Epoch:42]: [loss:0.02799] [R2:0.7411]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.97it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
train:[Epoch:43]: [loss:0.03517] [R2:0.6077]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.35it/s]
 val :[Epoch:43]: [loss:0.00777] [R2:0.9275]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.44it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 val :[Epoch:44]: [loss:0.01265] [R2:0.8872]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.11it/s]
 test:[Epoch:44]: [loss:0.06203] [R2:0.3493]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.51it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 test:[Epoch:45]: [loss:0.08409] [R2:0.1145]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.05it/s]
train:[Epoch:46]: [loss:0.03699] [R2:0.5873]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.67it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
train:[Epoch:47]: [loss:0.03180] [R2:0.6453]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.60it/s]
 val :[Epoch:47]: [loss:0.01784] [R2:0.8261]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.84it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 val :[Epoch:48]: [loss:0.01905] [R2:0.8264]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.54it/s]
 test:[Epoch:48]: [loss:0.05557] [R2:0.4170]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.08it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
 test:[Epoch:49]: [loss:0.05154] [R2:0.4596]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.11it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:51]: [loss:0.04911] [R2:0.4442]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.75it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:52]: [loss:0.01102] [R2:0.8826]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.45it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:53]: [loss:0.04938] [R2:0.4827]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.52it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:55]: [loss:0.02738] [R2:0.6959]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.99it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:56]: [loss:0.01372] [R2:0.8848]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.37it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:57]: [loss:0.05289] [R2:0.4457]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.82it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
train:[Epoch:59]: [loss:0.02348] [R2:0.7381]:  20%|[31m███████████████████████▍                                                                                             [39m| 1/5 [00:00<00:02,  1.99it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
 val :[Epoch:64]: [loss:0.00843] [R2:0.9128]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.85it/s]
 test:[Epoch:65]: [loss:0.05359] [R2:0.4389]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.01it/s]
train:[Epoch:67]: [loss:0.02313] [R2:0.7410]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.61it/s]
 val :[Epoch:68]: [loss:0.02546] [R2:0.7221]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.77it/s]
 test:[Epoch:69]: [loss:0.06799] [R2:0.2858]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.53it/s]
train:[Epoch:71]: [loss:0.01891] [R2:0.7881]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.07it/s]
 val :[Epoch:72]: [loss:0.00699] [R2:0.9354]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.96it/s]
 test:[Epoch:73]: [loss:0.08933] [R2:0.0651]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.95it/s]
train:[Epoch:75]: [loss:0.01548] [R2:0.8275]:  20%|[31m███████████████████████▍                                                                                             [39m| 1/5 [00:00<00:01,  2.34it/s]
 val :[Epoch:76]: [loss:0.01142] [R2:0.8882]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.03it/s]
 test:[Epoch:77]: [loss:0.07790] [R2:0.1845]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.26it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:81]: [loss:0.04693] [R2:0.5082]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.74it/s]
train:[Epoch:83]: [loss:0.01825] [R2:0.7980]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.14it/s]
 val :[Epoch:84]: [loss:0.06317] [R2:0.3695]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.49it/s]
 test:[Epoch:85]: [loss:0.08770] [R2:0.0830]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.01it/s]
train:[Epoch:87]: [loss:0.02197] [R2:0.7575]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.48it/s]
 val :[Epoch:88]: [loss:0.03060] [R2:0.7212]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.83it/s]
 test:[Epoch:89]: [loss:0.05256] [R2:0.4492]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.99it/s]
train:[Epoch:91]: [loss:0.02199] [R2:0.7551]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  7.99it/s]
 val :[Epoch:92]: [loss:0.00890] [R2:0.9013]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.96it/s]
 test:[Epoch:93]: [loss:0.07622] [R2:0.2011]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.44it/s]
train:[Epoch:95]: [loss:0.01437] [R2:0.8411]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.78it/s]
 val :[Epoch:96]: [loss:0.00908] [R2:0.9269]: 100%|[34m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.15it/s]
 test:[Epoch:97]: [loss:0.05740] [R2:0.3967]: 100%|[33m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.70it/s]
train:[Epoch:99]: [loss:0.01017] [R2:0.8863]: 100%|[31m█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.20it/s]
 val :[Epoch:100]: [loss:0.00947] [R2:0.9247]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.14it/s]
 test:[Epoch:101]: [loss:0.04503] [R2:0.5281]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.97it/s]
train:[Epoch:103]: [loss:0.01050] [R2:0.8831]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.76it/s]
 val :[Epoch:104]: [loss:0.01164] [R2:0.8961]:  33%|[34m██████████████████████████████████████▋                                                                             [39m| 1/3 [00:00<00:00,  2.33it/s]
 test:[Epoch:105]: [loss:0.08248] [R2:0.1345]:  12%|[33m██████████████▌                                                                                                     [39m| 1/8 [00:00<00:03,  2.31it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
  0%|[34m                                                                                                                                                                           [39m| 0/3 [00:00<?, ?it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
 test:[Epoch:109]: [loss:0.06209] [R2:0.3498]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 12.80it/s]
train:[Epoch:111]: [loss:0.00921] [R2:0.8973]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.03it/s]
 val :[Epoch:112]: [loss:0.00645] [R2:0.9445]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.35it/s]
 test:[Epoch:113]: [loss:0.04480] [R2:0.5301]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.97it/s]
train:[Epoch:115]: [loss:0.01343] [R2:0.8501]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.92it/s]
 val :[Epoch:116]: [loss:0.00783] [R2:0.9189]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  7.01it/s]
 test:[Epoch:117]: [loss:0.09624] [R2:-0.0138]: 100%|[33m███████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.33it/s]
train:[Epoch:119]: [loss:0.01270] [R2:0.8598]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.15it/s]
 val :[Epoch:120]: [loss:0.01879] [R2:0.8335]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.79it/s]
 test:[Epoch:121]: [loss:0.04148] [R2:0.5651]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.46it/s]
train:[Epoch:123]: [loss:0.01057] [R2:0.8819]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.33it/s]
 val :[Epoch:124]: [loss:0.01259] [R2:0.8740]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.94it/s]
 test:[Epoch:125]: [loss:0.05512] [R2:0.4226]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.87it/s]
train:[Epoch:127]: [loss:0.00987] [R2:0.8898]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.68it/s]
 val :[Epoch:128]: [loss:0.00994] [R2:0.8948]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.60it/s]
 test:[Epoch:129]: [loss:0.06166] [R2:0.3520]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.93it/s]
train:[Epoch:131]: [loss:0.00774] [R2:0.9111]:  20%|[31m███████████████████████▏                                                                                            [39m| 1/5 [00:00<00:01,  2.51it/s]
train:[Epoch:131]: [loss:0.00784] [R2:0.9127]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.40it/s]
 val :[Epoch:132]: [loss:0.01179] [R2:0.9048]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.55it/s]
 test:[Epoch:133]: [loss:0.04510] [R2:0.5267]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 13.99it/s]
train:[Epoch:135]: [loss:0.00818] [R2:0.9088]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.36it/s]
 val :[Epoch:136]: [loss:0.01023] [R2:0.9121]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.87it/s]
 test:[Epoch:137]: [loss:0.05513] [R2:0.4217]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.95it/s]
train:[Epoch:139]: [loss:0.00599] [R2:0.9332]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.41it/s]
 val :[Epoch:140]: [loss:0.01107] [R2:0.9068]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.57it/s]
 test:[Epoch:141]: [loss:0.05526] [R2:0.4213]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 15.42it/s]
train:[Epoch:143]: [loss:0.00747] [R2:0.9163]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  8.33it/s]
 val :[Epoch:144]: [loss:0.00953] [R2:0.9199]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  5.72it/s]
 test:[Epoch:145]: [loss:0.05349] [R2:0.4400]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 8/8 [00:00<00:00, 14.27it/s]
train:[Epoch:147]: [loss:0.00890] [R2:0.8999]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 5/5 [00:00<00:00,  9.07it/s]
 val :[Epoch:148]: [loss:0.00771] [R2:0.9198]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 3/3 [00:00<00:00,  6.54it/s]
  0%|[33m                                                                                                                                                                           [39m| 0/8 [00:00<?, ?it/s]
  0%|[31m                                                                                                                                                                           [39m| 0/5 [00:00<?, ?it/s]
