train:[Epoch:0]: [loss:26.90399] [R2:-33.3843]: 100%|[31m██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  5.08it/s]
 test:[Epoch:31]: [loss:0.17517] [R2:0.8248]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.31it/s]
train:[Epoch:32]: [loss:0.18957] [R2:0.7705]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.73it/s]
 val :[Epoch:32]: [loss:0.26885] [R2:0.7352]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.60it/s]
 test:[Epoch:32]: [loss:0.23799] [R2:0.7620]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.68it/s]
train:[Epoch:33]: [loss:0.29617] [R2:0.6711]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.93it/s]
 val :[Epoch:33]: [loss:0.10704] [R2:0.8943]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.98it/s]
 test:[Epoch:33]: [loss:0.15312] [R2:0.8469]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.55it/s]
train:[Epoch:35]: [loss:0.18378] [R2:0.8208]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.14it/s]
 val :[Epoch:34]: [loss:0.07692] [R2:0.9158]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.47it/s]
 test:[Epoch:34]: [loss:0.19862] [R2:0.8014]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.10it/s]
train:[Epoch:35]: [loss:0.18378] [R2:0.8208]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.14it/s]
 val :[Epoch:35]: [loss:0.18581] [R2:0.8179]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.23it/s]
 test:[Epoch:35]: [loss:0.12727] [R2:0.8727]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.38it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
 val :[Epoch:36]: [loss:0.09766] [R2:0.8965]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.23it/s]
 test:[Epoch:36]: [loss:0.18888] [R2:0.8111]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.97it/s]
train:[Epoch:37]: [loss:0.14491] [R2:0.8395]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.82it/s]
 val :[Epoch:37]: [loss:0.09194] [R2:0.9041]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.44it/s]
 test:[Epoch:37]: [loss:0.12557] [R2:0.8744]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.65it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
 val :[Epoch:38]: [loss:0.37031] [R2:0.6249]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.82it/s]
 test:[Epoch:38]: [loss:0.32689] [R2:0.6731]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.05it/s]
train:[Epoch:39]: [loss:0.33981] [R2:0.6079]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.94it/s]
 val :[Epoch:39]: [loss:0.15401] [R2:0.8507]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.02it/s]
 test:[Epoch:39]: [loss:0.17777] [R2:0.8222]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.30it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
 val :[Epoch:40]: [loss:0.15698] [R2:0.8350]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.73it/s]
 test:[Epoch:40]: [loss:0.13697] [R2:0.8630]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.47it/s]
train:[Epoch:41]: [loss:0.20414] [R2:0.7968]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.11it/s]
 val :[Epoch:41]: [loss:0.21224] [R2:0.7975]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.48it/s]
 test:[Epoch:41]: [loss:0.34600] [R2:0.6540]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.34it/s]
  0%|[31m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
 val :[Epoch:42]: [loss:0.18147] [R2:0.8146]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.69it/s]
 test:[Epoch:42]: [loss:0.15345] [R2:0.8465]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.04it/s]
train:[Epoch:43]: [loss:0.18504] [R2:0.7799]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.17it/s]
 val :[Epoch:43]: [loss:0.11919] [R2:0.8838]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.37it/s]
 test:[Epoch:43]: [loss:0.23811] [R2:0.7619]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.74it/s]
train:[Epoch:44]: [loss:0.25875] [R2:0.7656]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00,  9.70it/s]
 val :[Epoch:44]: [loss:0.14980] [R2:0.8491]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.49it/s]
 test:[Epoch:44]: [loss:0.11688] [R2:0.8831]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.79it/s]
train:[Epoch:45]: [loss:0.17975] [R2:0.8058]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.09it/s]
 val :[Epoch:45]: [loss:0.15187] [R2:0.8533]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.10it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:46]: [loss:0.21399] [R2:0.7476]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.47it/s]
 val :[Epoch:46]: [loss:0.15213] [R2:0.8520]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.49it/s]
 test:[Epoch:46]: [loss:0.10785] [R2:0.8922]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.45it/s]
train:[Epoch:47]: [loss:0.23316] [R2:0.8003]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.78it/s]
 val :[Epoch:47]: [loss:0.07307] [R2:0.9229]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.84it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:48]: [loss:0.13835] [R2:0.8782]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.77it/s]
 val :[Epoch:48]: [loss:0.10933] [R2:0.8873]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.54it/s]
 test:[Epoch:48]: [loss:0.19232] [R2:0.8077]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.93it/s]
train:[Epoch:49]: [loss:0.09467] [R2:0.8937]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.52it/s]
 val :[Epoch:49]: [loss:0.13716] [R2:0.8587]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  5.92it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:50]: [loss:0.13295] [R2:0.8482]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.49it/s]
 val :[Epoch:50]: [loss:0.05525] [R2:0.9451]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.48it/s]
 test:[Epoch:50]: [loss:0.08970] [R2:0.9103]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.95it/s]
train:[Epoch:51]: [loss:0.08687] [R2:0.8912]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.97it/s]
 val :[Epoch:51]: [loss:0.13771] [R2:0.8617]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.38it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:52]: [loss:0.11061] [R2:0.8749]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.55it/s]
 val :[Epoch:52]: [loss:0.12204] [R2:0.8891]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.24it/s]
 test:[Epoch:52]: [loss:0.17234] [R2:0.8277]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 12.33it/s]
train:[Epoch:53]: [loss:0.14366] [R2:0.8498]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.40it/s]
 val :[Epoch:53]: [loss:0.27304] [R2:0.7067]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.31it/s]
  0%|[33m                                                                                                                                                                                                                                                              [39m| 0/4 [00:00<?, ?it/s]
train:[Epoch:54]: [loss:0.25860] [R2:0.6982]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.30it/s]
 val :[Epoch:54]: [loss:0.19184] [R2:0.8173]: 100%|[34m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 2/2 [00:00<00:00,  6.11it/s]
 test:[Epoch:54]: [loss:0.14210] [R2:0.8579]: 100%|[33m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 11.92it/s]
train:[Epoch:55]: [loss:0.13076] [R2:0.8595]: 100%|[31m████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████[39m| 4/4 [00:00<00:00, 10.20it/s]
